datetime,temp
2014-01-01,47.1
2014-01-02,49.8
2014-01-03,51.9
2014-01-04,48.5
2014-01-05,44.5
2014-01-06,53.2
2014-01-07,52.1
2014-01-08,52.0
2014-01-09,50.6
2014-01-10,42.6
2014-01-11,43.5
2014-01-12,39.7
2014-01-13,46.0
2014-01-14,42.3
2014-01-15,42.4
2014-01-16,47.3
2014-01-17,46.5
2014-01-18,44.4
2014-01-19,45.4
2014-01-20,43.8
2014-01-21,37.5
2014-01-22,37.8
2014-01-23,43.4
2014-01-24,42.5
2014-01-25,41.9
2014-01-26,44.7
2014-01-27,41.2
2014-01-28,40.9
2014-01-29,40.2
2014-01-30,42.1
2014-01-31,41.0
2014-02-01,44.8
2014-02-02,41.3
2014-02-03,40.2
2014-02-04,44.3
2014-02-05,45.9
2014-02-06,46.0
2014-02-07,50.2
2014-02-08,46.1
2014-02-09,43.6
2014-02-10,44.0
2014-02-11,42.4
2014-02-12,42.3
2014-02-13,44.0
2014-02-14,45.2
2014-02-15,49.8
2014-02-16,45.8
2014-02-17,44.7
2014-02-18,44.5
2014-02-19,47.9
2014-02-20,49.4
2014-02-21,46.2
2014-02-22,43.8
2014-02-23,47.1
2014-02-24,49.2
2014-02-25,49.5
2014-02-26,45.6
2014-02-27,43.0
2014-02-28,43.4
2014-03-01,43.0
2014-03-02,42.4
2014-03-03,43.8
2014-03-04,44.9
2014-03-05,46.6
2014-03-06,47.7
2014-03-07,49.1
2014-03-08,52.7
2014-03-09,55.8
2014-03-10,56.0
2014-03-11,52.1
2014-03-12,53.7
2014-03-13,54.8
2014-03-14,55.6
2014-03-15,51.6
2014-03-16,54.0
2014-03-17,48.3
2014-03-18,50.3
2014-03-19,52.8
2014-03-20,55.7
2014-03-21,52.1
2014-03-22,48.5
2014-03-23,43.4
2014-03-24,43.9
2014-03-25,43.3
2014-03-26,44.4
2014-03-27,45.3
2014-03-28,50.4
2014-03-29,56.5
2014-03-30,58.0
2014-03-31,58.0
2014-04-01,59.4
2014-04-02,59.8
2014-04-03,60.2
2014-04-04,55.4
2014-04-05,56.4
2014-04-06,60.1
2014-04-07,61.5
2014-04-08,52.2
2014-04-09,51.9
2014-04-10,56.3
2014-04-11,55.8
2014-04-12,55.1
2014-04-13,53.4
2014-04-14,53.0
2014-04-15,50.0
2014-04-16,51.9
2014-04-17,56.7
2014-04-18,54.3
2014-04-19,49.1
2014-04-20,55.2
2014-04-21,55.4
2014-04-22,56.6
2014-04-23,57.7
2014-04-24,59.9
2014-04-25,56.9
2014-04-26,50.6
2014-04-27,50.9
2014-04-28,52.7
2014-04-29,51.4
2014-04-30,56.4
2014-05-01,54.8
2014-05-02,54.0
2014-05-03,51.5
2014-05-04,53.5
2014-05-05,59.7
2014-05-06,61.3
2014-05-07,57.2
2014-05-08,55.4
2014-05-09,60.2
2014-05-10,56.5
2014-05-11,53.4
2014-05-12,51.2
2014-05-13,51.3
2014-05-14,54.8
2014-05-15,54.8
2014-05-16,57.6
2014-05-17,61.8
2014-05-18,65.4
2014-05-19,67.7
2014-05-20,62.2
2014-05-21,59.1
2014-05-22,58.8
2014-05-23,57.4
2014-05-24,55.1
2014-05-25,58.9
2014-05-26,58.7
2014-05-27,57.0
2014-05-28,55.7
2014-05-29,58.6
2014-05-30,62.9
2014-05-31,61.7
2014-06-01,58.8
2014-06-02,61.4
2014-06-03,62.7
2014-06-04,57.5
2014-06-05,58.1
2014-06-06,68.6
2014-06-07,73.6
2014-06-08,71.9
2014-06-09,71.1
2014-06-10,65.6
2014-06-11,69.1
2014-06-12,68.9
2014-06-13,68.4
2014-06-14,65.2
2014-06-15,61.0
2014-06-16,60.7
2014-06-17,60.4
2014-06-18,63.4
2014-06-19,63.0
2014-06-20,63.3
2014-06-21,65.8
2014-06-22,69.8
2014-06-23,68.6
2014-06-24,69.6
2014-06-25,65.5
2014-06-26,65.9
2014-06-27,66.8
2014-06-28,61.5
2014-06-29,59.5
2014-06-30,62.4
2014-07-01,65.9
2014-07-02,67.9
2014-07-03,73.7
2014-07-04,71.9
2014-07-05,68.3
2014-07-06,64.3
2014-07-07,61.9
2014-07-08,60.1
2014-07-09,58.3
2014-07-10,58.7
2014-07-11,61.4
2014-07-12,65.3
2014-07-13,65.0
2014-07-14,64.5
2014-07-15,68.2
2014-07-16,74.8
2014-07-17,77.9
2014-07-18,82.5
2014-07-19,78.9
2014-07-20,70.2
2014-07-21,68.6
2014-07-22,67.7
2014-07-23,73.0
2014-07-24,76.8
2014-07-25,74.2
2014-07-26,70.6
2014-07-27,73.3
2014-07-28,68.6
2014-07-29,65.4
2014-07-30,69.6
2014-07-31,69.3
2014-08-01,72.1
2014-08-02,69.1
2014-08-03,67.3
2014-08-04,66.5
2014-08-05,70.4
2014-08-06,66.1
2014-08-07,68.4
2014-08-08,67.3
2014-08-09,66.0
2014-08-10,67.3
2014-08-11,62.9
2014-08-12,62.1
2014-08-13,62.0
2014-08-14,61.2
2014-08-15,60.8
2014-08-16,64.1
2014-08-17,62.5
2014-08-18,62.7
2014-08-19,59.5
2014-08-20,59.1
2014-08-21,58.8
2014-08-22,60.8
2014-08-23,60.2
2014-08-24,60.5
2014-08-25,60.3
2014-08-26,63.2
2014-08-27,64.5
2014-08-28,66.0
2014-08-29,65.2
2014-08-30,64.2
2014-08-31,62.6
2014-09-01,63.3
2014-09-02,66.6
2014-09-03,66.8
2014-09-04,64.5
2014-09-05,68.0
2014-09-06,68.0
2014-09-07,68.7
2014-09-08,69.2
2014-09-09,65.7
2014-09-10,62.1
2014-09-11,60.8
2014-09-12,63.1
2014-09-13,65.1
2014-09-14,65.2
2014-09-15,66.3
2014-09-16,68.4
2014-09-17,70.1
2014-09-18,71.3
2014-09-19,69.4
2014-09-20,67.2
2014-09-21,63.5
2014-09-22,58.4
2014-09-23,57.0
2014-09-24,57.0
2014-09-25,58.3
2014-09-26,59.8
2014-09-27,64.6
2014-09-28,65.3
2014-09-29,65.2
2014-09-30,64.1
2014-10-01,64.7
2014-10-02,65.3
2014-10-03,65.0
2014-10-04,62.6
2014-10-05,54.9
2014-10-06,52.5
2014-10-07,56.6
2014-10-08,59.3
2014-10-09,61.1
2014-10-10,57.8
2014-10-11,58.6
2014-10-12,56.1
2014-10-13,59.4
2014-10-14,55.0
2014-10-15,56.1
2014-10-16,61.1
2014-10-17,60.0
2014-10-18,64.0
2014-10-19,64.9
2014-10-20,59.3
2014-10-21,54.8
2014-10-22,50.8
2014-10-23,54.1
2014-10-24,54.9
2014-10-25,56.2
2014-10-26,56.8
2014-10-27,54.3
2014-10-28,49.7
2014-10-29,54.7
2014-10-30,58.8
2014-10-31,60.5
2014-11-01,59.1
2014-11-02,59.4
2014-11-03,55.4
2014-11-04,49.1
2014-11-05,46.8
2014-11-06,47.2
2014-11-07,50.3
2014-11-08,51.3
2014-11-09,51.4
2014-11-10,46.4
2014-11-11,50.6
2014-11-12,52.4
2014-11-13,50.4
2014-11-14,50.0
2014-11-15,51.0
2014-11-16,48.9
2014-11-17,47.8
2014-11-18,48.1
2014-11-19,44.2
2014-11-20,46.5
2014-11-21,49.1
2014-11-22,51.2
2014-11-23,53.6
2014-11-24,50.9
2014-11-25,49.5
2014-11-26,52.0
2014-11-27,50.8
2014-11-28,53.0
2014-11-29,46.1
2014-11-30,41.0
2014-12-01,40.7
2014-12-02,37.9
2014-12-03,36.9
2014-12-04,38.6
2014-12-05,40.7
2014-12-06,41.7
2014-12-07,38.9
2014-12-08,39.9
2014-12-09,39.5
2014-12-10,45.1
2014-12-11,45.9
2014-12-12,48.9
2014-12-13,40.7
2014-12-14,35.7
2014-12-15,38.2
2014-12-16,44.5
2014-12-17,48.3
2014-12-18,54.3
2014-12-19,51.8
2014-12-20,46.2
2014-12-21,45.0
2014-12-22,48.7
2014-12-23,47.2
2014-12-24,47.6
2014-12-25,43.2
2014-12-26,37.7
2014-12-27,41.6
2014-12-28,31.3
2014-12-29,32.2
2014-12-30,38.1
2014-12-31,38.3
2015-01-01,34.6
2015-01-02,41.6
2015-01-03,44.5
2015-01-04,40.2
2015-01-05,32.8
2015-01-06,34.3
2015-01-07,37.2
2015-01-08,47.6
2015-01-09,51.8
2015-01-10,54.6
2015-01-11,44.5
2015-01-12,45.4
2015-01-13,48.1
2015-01-14,44.3
2015-01-15,49.1
2015-01-16,43.6
2015-01-17,38.5
2015-01-18,37.7
2015-01-19,37.1
2015-01-20,33.9
2015-01-21,34.3
2015-01-22,32.5
2015-01-23,32.2
2015-01-24,36.8
2015-01-25,39.0
2015-01-26,44.9
2015-01-27,42.2
2015-01-28,43.8
2015-01-29,41.0
2015-01-30,36.5
2015-01-31,37.9
2015-02-01,38.2
2015-02-02,36.7
2015-02-03,34.5
2015-02-04,35.6
2015-02-05,34.5
2015-02-06,31.9
2015-02-07,34.8
2015-02-08,41.3
2015-02-09,36.9
2015-02-10,39.8
2015-02-11,40.8
2015-02-12,36.2
2015-02-13,43.4
2015-02-14,44.2
2015-02-15,44.6
2015-02-16,42.2
2015-02-17,42.8
2015-02-18,38.3
2015-02-19,39.3
2015-02-20,44.0
2015-02-21,39.4
2015-02-22,39.7
2015-02-23,44.9
2015-02-24,41.4
2015-02-25,42.4
2015-02-26,48.1
2015-02-27,43.7
2015-02-28,41.5
2015-03-01,50.3
2015-03-02,46.6
2015-03-03,43.4
2015-03-04,41.2
2015-03-05,41.8
2015-03-06,41.9
2015-03-07,44.8
2015-03-08,49.8
2015-03-09,49.1
2015-03-10,50.6
2015-03-11,49.2
2015-03-12,48.3
2015-03-13,46.6
2015-03-14,44.2
2015-03-15,43.2
2015-03-16,46.6
2015-03-17,52.3
2015-03-18,52.5
2015-03-19,44.3
2015-03-20,46.4
2015-03-21,43.3
2015-03-22,45.8
2015-03-23,46.5
2015-03-24,43.6
2015-03-25,43.3
2015-03-26,42.1
2015-03-27,47.2
2015-03-28,51.9
2015-03-29,53.1
2015-03-30,52.3
2015-03-31,53.9
2015-04-01,47.7
2015-04-02,47.9
2015-04-03,47.9
2015-04-04,47.8
2015-04-05,44.2
2015-04-06,47.9
2015-04-07,51.0
2015-04-08,53.7
2015-04-09,58.0
2015-04-10,59.8
2015-04-11,54.8
2015-04-12,55.5
2015-04-13,59.7
2015-04-14,64.0
2015-04-15,66.7
2015-04-16,65.0
2015-04-17,60.5
2015-04-18,54.8
2015-04-19,54.9
2015-04-20,58.8
2015-04-21,61.2
2015-04-22,59.7
2015-04-23,58.8
2015-04-24,58.8
2015-04-25,58.6
2015-04-26,55.6
2015-04-27,52.7
2015-04-28,49.6
2015-04-29,51.4
2015-04-30,49.3
2015-05-01,48.8
2015-05-02,51.8
2015-05-03,59.6
2015-05-04,59.7
2015-05-05,62.0
2015-05-06,54.9
2015-05-07,54.9
2015-05-08,58.9
2015-05-09,61.9
2015-05-10,63.5
2015-05-11,68.5
2015-05-12,63.9
2015-05-13,61.0
2015-05-14,57.4
2015-05-15,53.9
2015-05-16,55.0
2015-05-17,57.2
2015-05-18,57.7
2015-05-19,50.9
2015-05-20,50.3
2015-05-21,55.0
2015-05-22,57.7
2015-05-23,61.4
2015-05-24,62.2
2015-05-25,60.5
2015-05-26,58.9
2015-05-27,61.2
2015-05-28,60.5
2015-05-29,59.3
2015-05-30,58.3
2015-05-31,59.3
2015-06-01,56.5
2015-06-02,63.6
2015-06-03,64.0
2015-06-04,67.5
2015-06-05,76.3
2015-06-06,63.4
2015-06-07,62.3
2015-06-08,60.7
2015-06-09,59.5
2015-06-10,64.0
2015-06-11,73.0
2015-06-12,73.1
2015-06-13,68.8
2015-06-14,67.4
2015-06-15,63.6
2015-06-16,62.8
2015-06-17,65.9
2015-06-18,64.8
2015-06-19,63.0
2015-06-20,63.1
2015-06-21,66.2
2015-06-22,58.8
2015-06-23,59.0
2015-06-24,64.5
2015-06-25,72.4
2015-06-26,76.9
2015-06-27,69.7
2015-06-28,73.1
2015-06-29,72.4
2015-06-30,79.0
2015-07-01,86.9
2015-07-02,79.9
2015-07-03,79.5
2015-07-04,82.3
2015-07-05,70.6
2015-07-06,72.4
2015-07-07,72.0
2015-07-08,63.3
2015-07-09,64.8
2015-07-10,70.6
2015-07-11,72.1
2015-07-12,67.1
2015-07-13,71.4
2015-07-14,71.4
2015-07-15,75.6
2015-07-16,80.8
2015-07-17,76.4
2015-07-18,73.4
2015-07-19,69.7
2015-07-20,73.1
2015-07-21,75.8
2015-07-22,72.9
2015-07-23,69.3
2015-07-24,70.5
2015-07-25,65.0
2015-07-26,59.3
2015-07-27,65.3
2015-07-28,59.9
2015-07-29,61.4
2015-07-30,61.9
2015-07-31,63.4
2015-08-01,68.2
2015-08-02,72.1
2015-08-03,79.5
2015-08-04,71.2
2015-08-05,73.6
2015-08-06,76.0
2015-08-07,71.7
2015-08-08,72.5
2015-08-09,72.0
2015-08-10,72.6
2015-08-11,75.1
2015-08-12,78.8
2015-08-13,76.9
2015-08-14,68.2
2015-08-15,63.7
2015-08-16,63.1
2015-08-17,64.1
2015-08-18,63.1
2015-08-19,67.2
2015-08-20,66.8
2015-08-21,72.6
2015-08-22,75.5
2015-08-23,68.7
2015-08-24,62.0
2015-08-25,61.0
2015-08-26,70.9
2015-08-27,60.3
2015-08-28,63.4
2015-08-29,72.3
2015-08-30,79.6
2015-08-31,74.7
2015-09-01,64.8
2015-09-02,60.9
2015-09-03,59.0
2015-09-04,58.2
2015-09-05,59.0
2015-09-06,57.4
2015-09-07,58.4
2015-09-08,59.5
2015-09-09,62.2
2015-09-10,63.3
2015-09-11,63.2
2015-09-12,62.6
2015-09-13,58.9
2015-09-14,59.4
2015-09-15,58.5
2015-09-16,60.6
2015-09-17,60.8
2015-09-18,56.6
2015-09-19,59.0
2015-09-20,57.3
2015-09-21,57.3
2015-09-22,56.2
2015-09-23,56.1
2015-09-24,56.3
2015-09-25,58.8
2015-09-26,57.0
2015-09-27,57.8
2015-09-28,57.4
2015-09-29,57.2
2015-09-30,56.4
2015-10-01,54.7
2015-10-02,56.1
2015-10-03,58.8
2015-10-04,54.4
2015-10-05,58.6
2015-10-06,62.4
2015-10-07,57.9
2015-10-08,55.5
2015-10-09,53.5
2015-10-10,55.5
2015-10-11,53.3
2015-10-12,51.8
2015-10-13,48.7
2015-10-14,44.2
2015-10-15,42.2
2015-10-16,43.4
2015-10-17,49.8
2015-10-18,49.5
2015-10-19,48.5
2015-10-20,51.9
2015-10-21,50.8
2015-10-22,54.4
2015-10-23,54.3
2015-10-24,54.2
2015-10-25,53.3
2015-10-26,52.1
2015-10-27,58.8
2015-10-28,55.2
2015-10-29,52.9
2015-10-30,52.9
2015-10-31,52.9
2015-11-01,54.1
2015-11-02,47.4
2015-11-03,54.4
2015-11-04,57.9
2015-11-05,59.0
2015-11-06,62.0
2015-11-07,63.5
2015-11-08,62.0
2015-11-09,59.8
2015-11-10,53.2
2015-11-11,53.4
2015-11-12,55.3
2015-11-13,55.6
2015-11-14,50.2
2015-11-15,56.2
2015-11-16,56.0
2015-11-17,60.0
2015-11-18,56.7
2015-11-19,57.6
2015-11-20,51.0
2015-11-21,42.4
2015-11-22,40.2
2015-11-23,38.1
2015-11-24,38.6
2015-11-25,46.5
2015-11-26,43.3
2015-11-27,38.0
2015-11-28,45.2
2015-11-29,52.0
2015-11-30,53.1
2015-12-01,54.4
2015-12-02,51.6
2015-12-03,47.0
2015-12-04,49.0
2015-12-05,42.4
2015-12-06,49.3
2015-12-07,51.1
2015-12-08,48.4
2015-12-09,45.2
2015-12-10,38.3
2015-12-11,43.1
2015-12-12,49.8
2015-12-13,43.2
2015-12-14,41.1
2015-12-15,48.4
2015-12-16,55.1
2015-12-17,56.1
2015-12-18,53.9
2015-12-19,52.6
2015-12-20,53.5
2015-12-21,52.6
2015-12-22,54.2
2015-12-23,52.0
2015-12-24,51.5
2015-12-25,52.4
2015-12-26,50.5
2015-12-27,48.6
2015-12-28,46.5
2015-12-29,49.3
2015-12-30,46.7
2015-12-31,48.4
2016-01-01,43.8
2016-01-02,48.2
2016-01-03,44.9
2016-01-04,45.4
2016-01-05,44.9
2016-01-06,46.2
2016-01-07,46.4
2016-01-08,42.1
2016-01-09,46.4
2016-01-10,43.0
2016-01-11,45.1
2016-01-12,43.7
2016-01-13,41.3
2016-01-14,40.4
2016-01-15,38.0
2016-01-16,37.3
2016-01-17,37.2
2016-01-18,30.8
2016-01-19,30.8
2016-01-20,27.8
2016-01-21,30.5
2016-01-22,35.9
2016-01-23,44.3
2016-01-24,47.0
2016-01-25,48.0
2016-01-26,49.7
2016-01-27,51.5
2016-01-28,47.4
2016-01-29,44.1
2016-01-30,46.8
2016-01-31,49.9
2016-02-01,53.8
2016-02-02,50.4
2016-02-03,43.7
2016-02-04,45.6
2016-02-05,49.6
2016-02-06,50.5
2016-02-07,48.3
2016-02-08,49.2
2016-02-09,45.1
2016-02-10,41.3
2016-02-11,41.9
2016-02-12,38.8
2016-02-13,43.4
2016-02-14,42.7
2016-02-15,39.6
2016-02-16,37.0
2016-02-17,33.0
2016-02-18,34.5
2016-02-19,40.9
2016-02-20,49.5
2016-02-21,52.6
2016-02-22,51.3
2016-02-23,44.6
2016-02-24,39.8
2016-02-25,39.2
2016-02-26,37.8
2016-02-27,39.1
2016-02-28,38.6
2016-02-29,39.0
2016-03-01,40.9
2016-03-02,45.8
2016-03-03,43.2
2016-03-04,43.0
2016-03-05,39.1
2016-03-06,40.9
2016-03-07,39.0
2016-03-08,41.3
2016-03-09,42.9
2016-03-10,44.4
2016-03-11,46.4
2016-03-12,45.4
2016-03-13,43.7
2016-03-14,42.9
2016-03-15,45.4
2016-03-16,43.5
2016-03-17,45.5
2016-03-18,43.5
2016-03-19,42.4
2016-03-20,42.6
2016-03-21,46.0
2016-03-22,48.5
2016-03-23,45.7
2016-03-24,48.2
2016-03-25,49.6
2016-03-26,51.9
2016-03-27,49.7
2016-03-28,51.1
2016-03-29,49.2
2016-03-30,48.3
2016-03-31,44.0
2016-04-01,46.4
2016-04-02,45.1
2016-04-03,58.3
2016-04-04,55.4
2016-04-05,54.5
2016-04-06,51.4
2016-04-07,47.0
2016-04-08,48.6
2016-04-09,47.4
2016-04-10,51.0
2016-04-11,53.8
2016-04-12,51.4
2016-04-13,54.9
2016-04-14,53.7
2016-04-15,54.3
2016-04-16,52.8
2016-04-17,45.6
2016-04-18,48.3
2016-04-19,52.3
2016-04-20,56.2
2016-04-21,60.6
2016-04-22,58.4
2016-04-23,49.5
2016-04-24,42.9
2016-04-25,45.4
2016-04-26,43.3
2016-04-27,42.4
2016-04-28,45.4
2016-04-29,49.4
2016-04-30,46.7
2016-05-01,50.1
2016-05-02,54.6
2016-05-03,54.8
2016-05-04,55.5
2016-05-05,59.3
2016-05-06,64.1
2016-05-07,65.4
2016-05-08,68.0
2016-05-09,65.4
2016-05-10,60.7
2016-05-11,59.6
2016-05-12,60.5
2016-05-13,62.6
2016-05-14,52.2
2016-05-15,51.4
2016-05-16,55.3
2016-05-17,56.8
2016-05-18,57.3
2016-05-19,54.0
2016-05-20,60.0
2016-05-21,65.8
2016-05-22,59.2
2016-05-23,54.3
2016-05-24,53.7
2016-05-25,57.4
2016-05-26,62.2
2016-05-27,67.0
2016-05-28,64.4
2016-05-29,61.0
2016-05-30,56.4
2016-05-31,55.7
2016-06-01,58.5
2016-06-02,55.4
2016-06-03,53.9
2016-06-04,58.3
2016-06-05,60.7
2016-06-06,65.3
2016-06-07,70.6
2016-06-08,67.0
2016-06-09,65.2
2016-06-10,67.5
2016-06-11,65.6
2016-06-12,63.0
2016-06-13,60.4
2016-06-14,61.2
2016-06-15,60.0
2016-06-16,59.5
2016-06-17,60.8
2016-06-18,60.6
2016-06-19,63.0
2016-06-20,61.2
2016-06-21,66.1
2016-06-22,73.3
2016-06-23,78.2
2016-06-24,70.2
2016-06-25,64.0
2016-06-26,62.0
2016-06-27,64.0
2016-06-28,65.3
2016-06-29,65.8
2016-06-30,66.2
2016-07-01,66.5
2016-07-02,61.4
2016-07-03,60.6
2016-07-04,64.0
2016-07-05,65.8
2016-07-06,65.0
2016-07-07,71.0
2016-07-08,72.8
2016-07-09,72.8
2016-07-10,76.6
2016-07-11,68.2
2016-07-12,63.8
2016-07-13,60.2
2016-07-14,60.8
2016-07-15,64.6
2016-07-16,69.2
2016-07-17,73.9
2016-07-18,77.3
2016-07-19,82.9
2016-07-20,79.5
2016-07-21,72.1
2016-07-22,71.9
2016-07-23,71.7
2016-07-24,72.1
2016-07-25,73.8
2016-07-26,67.5
2016-07-27,67.8
2016-07-28,69.8
2016-07-29,71.4
2016-07-30,68.3
2016-07-31,68.3
2016-08-01,67.0
2016-08-02,66.4
2016-08-03,69.9
2016-08-04,65.8
2016-08-05,65.3
2016-08-06,66.9
2016-08-07,72.7
2016-08-08,67.3
2016-08-09,64.3
2016-08-10,59.6
2016-08-11,62.4
2016-08-12,68.2
2016-08-13,72.0
2016-08-14,70.7
2016-08-15,71.0
2016-08-16,72.8
2016-08-17,74.7
2016-08-18,69.4
2016-08-19,67.1
2016-08-20,66.4
2016-08-21,63.4
2016-08-22,71.4
2016-08-23,76.5
2016-08-24,81.6
2016-08-25,83.1
2016-08-26,80.9
2016-08-27,81.2
2016-08-28,75.1
2016-08-29,67.9
2016-08-30,69.1
2016-08-31,72.1
2016-09-01,69.5
2016-09-02,71.5
2016-09-03,71.3
2016-09-04,69.2
2016-09-05,63.9
2016-09-06,69.1
2016-09-07,71.0
2016-09-08,68.0
2016-09-09,67.0
2016-09-10,68.9
2016-09-11,70.0
2016-09-12,74.6
2016-09-13,78.2
2016-09-14,73.6
2016-09-15,64.4
2016-09-16,62.3
2016-09-17,58.8
2016-09-18,61.3
2016-09-19,62.3
2016-09-20,62.7
2016-09-21,61.0
2016-09-22,62.9
2016-09-23,64.7
2016-09-24,64.1
2016-09-25,61.3
2016-09-26,58.9
2016-09-27,62.3
2016-09-28,66.1
