datetime,temp
2016-09-29,63.1
2016-09-30,59.8
2016-10-01,58.3
2016-10-02,55.7
2016-10-03,55.2
2016-10-04,57.8
2016-10-05,55.4
2016-10-06,51.2
2016-10-07,53.5
2016-10-08,55.1
2016-10-09,51.3
2016-10-10,48.6
2016-10-11,48.0
2016-10-12,48.6
2016-10-13,48.0
2016-10-14,51.5
2016-10-15,54.5
2016-10-16,57.5
2016-10-17,56.9
2016-10-18,53.3
2016-10-19,50.6
2016-10-20,52.2
2016-10-21,51.7
2016-10-22,49.6
2016-10-23,47.8
2016-10-24,53.7
2016-10-25,55.6
2016-10-26,52.8
2016-10-27,51.8
2016-10-28,51.7
2016-10-29,54.7
2016-10-30,53.7
2016-10-31,54.2
2016-11-01,51.0
2016-11-02,50.4
2016-11-03,43.9
2016-11-04,43.2
2016-11-05,47.5
2016-11-06,43.3
2016-11-07,37.8
2016-11-08,41.2
2016-11-09,44.9
2016-11-10,47.7
2016-11-11,44.4
2016-11-12,38.6
2016-11-13,46.5
2016-11-14,45.6
2016-11-15,51.0
2016-11-16,54.1
2016-11-17,53.5
2016-11-18,48.7
2016-11-19,44.3
2016-11-20,51.9
2016-11-21,54.0
2016-11-22,50.8
2016-11-23,52.5
2016-11-24,51.8
2016-11-25,47.4
2016-11-26,48.8
2016-11-27,45.5
2016-11-28,40.7
2016-11-29,34.3
2016-11-30,34.3
2016-12-01,35.2
2016-12-02,41.4
2016-12-03,41.8
2016-12-04,35.7
2016-12-05,39.4
2016-12-06,40.8
2016-12-07,41.4
2016-12-08,40.4
2016-12-09,42.7
2016-12-10,39.5
2016-12-11,46.2
2016-12-12,40.6
2016-12-13,44.6
2016-12-14,42.8
2016-12-15,40.8
2016-12-16,46.1
2016-12-17,41.5
2016-12-18,38.3
2016-12-19,40.3
2016-12-20,40.0
2016-12-21,39.5
2016-12-22,45.8
2016-12-23,40.4
2016-12-24,46.6
2016-12-25,48.7
2016-12-26,49.5
2016-12-27,39.7
2016-12-28,38.7
2016-12-29,33.2
2016-12-30,28.9
2016-12-31,26.3
2017-01-01,27.7
2017-01-02,34.5
2017-01-03,34.1
2017-01-04,38.9
2017-01-05,38.3
2017-01-06,31.0
2017-01-07,29.8
2017-01-08,42.8
2017-01-09,43.7
2017-01-10,43.2
2017-01-11,46.0
2017-01-12,44.1
2017-01-13,38.3
2017-01-14,37.5
2017-01-15,35.2
2017-01-16,35.5
2017-01-17,29.7
2017-01-18,28.7
2017-01-19,28.9
2017-01-20,29.4
2017-01-21,29.0
2017-01-22,32.8
2017-01-23,30.7
2017-01-24,31.8
2017-01-25,31.0
2017-01-26,28.9
2017-01-27,39.4
2017-01-28,46.0
2017-01-29,41.2
2017-01-30,48.5
2017-01-31,52.0
2017-02-01,51.0
2017-02-02,50.2
2017-02-03,47.6
2017-02-04,42.8
2017-02-05,45.1
2017-02-06,44.1
2017-02-07,45.2
2017-02-08,42.9
2017-02-09,38.9
2017-02-10,35.2
2017-02-11,32.8
2017-02-12,38.5
2017-02-13,43.1
2017-02-14,45.5
2017-02-15,52.1
2017-02-16,50.5
2017-02-17,45.2
2017-02-18,42.9
2017-02-19,43.8
2017-02-20,50.2
2017-02-21,53.4
2017-02-22,52.3
2017-02-23,50.0
2017-02-24,44.2
2017-02-25,43.1
2017-02-26,48.8
2017-02-27,49.6
2017-02-28,42.8
2017-03-01,46.7
2017-03-02,47.8
2017-03-03,50.7
2017-03-04,47.8
2017-03-05,44.0
2017-03-06,43.5
2017-03-07,45.2
2017-03-08,49.9
2017-03-09,55.0
2017-03-10,48.4
2017-03-11,50.7
2017-03-12,52.8
2017-03-13,52.0
2017-03-14,50.4
2017-03-15,53.2
2017-03-16,55.9
2017-03-17,50.9
2017-03-18,51.5
2017-03-19,54.2
2017-03-20,52.3
2017-03-21,48.9
2017-03-22,47.1
2017-03-23,49.0
2017-03-24,50.2
2017-03-25,54.2
2017-03-26,54.7
2017-03-27,56.2
2017-03-28,55.8
2017-03-29,57.2
2017-03-30,61.6
2017-03-31,59.1
2017-04-01,54.4
2017-04-02,55.6
2017-04-03,57.1
2017-04-04,55.7
2017-04-05,52.8
2017-04-06,50.7
2017-04-07,53.6
2017-04-08,58.3
2017-04-09,62.9
2017-04-10,56.4
2017-04-11,52.5
2017-04-12,54.6
2017-04-13,52.8
2017-04-14,55.3
2017-04-15,52.9
2017-04-16,51.1
2017-04-17,50.9
2017-04-18,46.2
2017-04-19,45.7
2017-04-20,46.3
2017-04-21,52.7
2017-04-22,53.7
2017-04-23,50.9
2017-04-24,52.8
2017-04-25,48.0
2017-04-26,43.5
2017-04-27,44.6
2017-04-28,47.7
2017-04-29,52.7
2017-04-30,54.3
2017-05-01,52.0
2017-05-02,54.0
2017-05-03,50.2
2017-05-04,52.3
2017-05-05,55.2
2017-05-06,53.8
2017-05-07,53.0
2017-05-08,50.7
2017-05-09,53.2
2017-05-10,58.6
2017-05-11,61.1
2017-05-12,60.0
2017-05-13,59.9
2017-05-14,60.2
2017-05-15,63.8
2017-05-16,71.0
2017-05-17,72.7
2017-05-18,61.8
2017-05-19,53.7
2017-05-20,55.1
2017-05-21,61.0
2017-05-22,67.2
2017-05-23,67.1
2017-05-24,67.0
2017-05-25,70.8
2017-05-26,73.0
2017-05-27,76.1
2017-05-28,75.0
2017-05-29,75.6
2017-05-30,67.9
2017-05-31,66.5
2017-06-01,71.5
2017-06-02,71.3
2017-06-03,63.1
2017-06-04,59.7
2017-06-05,64.7
2017-06-06,58.3
2017-06-07,58.7
2017-06-08,67.4
2017-06-09,66.2
2017-06-10,70.8
2017-06-11,73.8
2017-06-12,64.3
2017-06-13,65.3
2017-06-14,73.4
2017-06-15,74.8
2017-06-16,65.4
2017-06-17,70.3
2017-06-18,76.3
2017-06-19,79.7
2017-06-20,82.6
2017-06-21,85.9
2017-06-22,82.7
2017-06-23,68.0
2017-06-24,69.3
2017-06-25,72.3
2017-06-26,72.8
2017-06-27,70.8
2017-06-28,66.7
2017-06-29,63.1
2017-06-30,61.2
2017-07-01,62.0
2017-07-02,62.8
2017-07-03,67.1
2017-07-04,70.7
2017-07-05,77.3
2017-07-06,79.8
2017-07-07,80.2
2017-07-08,76.3
2017-07-09,74.1
2017-07-10,66.5
2017-07-11,66.6
2017-07-12,67.6
2017-07-13,67.5
2017-07-14,66.4
2017-07-15,67.5
2017-07-16,73.7
2017-07-17,74.0
2017-07-18,79.5
2017-07-19,77.6
2017-07-20,68.5
2017-07-21,68.1
2017-07-22,65.1
2017-07-23,62.8
2017-07-24,61.4
2017-07-25,64.4
2017-07-26,64.8
2017-07-27,66.9
2017-07-28,67.0
2017-07-29,72.8
2017-07-30,72.0
2017-07-31,67.1
2017-08-01,69.5
2017-08-02,72.8
2017-08-03,73.1
2017-08-04,70.8
2017-08-05,67.2
2017-08-06,65.0
2017-08-07,68.6
2017-08-08,63.1
2017-08-09,59.5
2017-08-10,58.7
2017-08-11,62.5
2017-08-12,62.4
2017-08-13,63.8
2017-08-14,68.0
2017-08-15,70.5
2017-08-16,68.8
2017-08-17,67.1
2017-08-18,66.8
2017-08-19,61.9
2017-08-20,62.9
2017-08-21,67.8
2017-08-22,72.1
2017-08-23,71.4
2017-08-24,67.4
2017-08-25,67.0
2017-08-26,71.6
2017-08-27,72.7
2017-08-28,75.6
2017-08-29,78.6
2017-08-30,69.2
2017-08-31,60.7
2017-09-01,61.2
2017-09-02,60.5
2017-09-03,60.9
2017-09-04,67.2
2017-09-05,68.4
2017-09-06,63.4
2017-09-07,61.4
2017-09-08,61.8
2017-09-09,58.3
2017-09-10,58.0
2017-09-11,59.1
2017-09-12,58.4
2017-09-13,59.3
2017-09-14,55.5
2017-09-15,54.8
2017-09-16,53.4
2017-09-17,52.5
2017-09-18,52.8
2017-09-19,54.9
2017-09-20,54.7
2017-09-21,57.8
2017-09-22,59.4
2017-09-23,58.4
2017-09-24,61.5
2017-09-25,63.6
2017-09-26,62.9
2017-09-27,59.6
2017-09-28,62.7
2017-09-29,66.4
2017-09-30,60.2
2017-10-01,57.5
2017-10-02,62.8
2017-10-03,57.3
2017-10-04,55.7
2017-10-05,55.1
2017-10-06,52.6
2017-10-07,51.8
2017-10-08,58.0
2017-10-09,57.3
2017-10-10,59.3
2017-10-11,60.4
2017-10-12,62.5
2017-10-13,62.8
2017-10-14,61.7
2017-10-15,62.5
2017-10-16,66.1
2017-10-17,64.6
2017-10-18,61.1
2017-10-19,61.9
2017-10-20,57.1
2017-10-21,57.2
2017-10-22,51.6
2017-10-23,53.8
2017-10-24,59.8
2017-10-25,60.3
2017-10-26,55.7
2017-10-27,56.2
2017-10-28,51.0
2017-10-29,54.0
2017-10-30,47.6
2017-10-31,46.2
2017-11-01,47.4
2017-11-02,51.0
2017-11-03,54.2
2017-11-04,54.3
2017-11-05,46.6
2017-11-06,44.5
2017-11-07,41.0
2017-11-08,41.9
2017-11-09,47.6
2017-11-10,50.9
2017-11-11,52.2
2017-11-12,49.0
2017-11-13,45.1
2017-11-14,44.2
2017-11-15,44.8
2017-11-16,46.7
2017-11-17,48.6
2017-11-18,43.8
2017-11-19,45.6
2017-11-20,45.2
2017-11-21,48.7
2017-11-22,50.9
2017-11-23,56.1
2017-11-24,51.7
2017-11-25,43.2
2017-11-26,41.0
2017-11-27,44.6
2017-11-28,44.4
2017-11-29,38.3
2017-11-30,37.7
2017-12-01,36.2
2017-12-02,32.8
2017-12-03,33.1
2017-12-04,43.7
2017-12-05,42.1
2017-12-06,42.3
2017-12-07,41.0
2017-12-08,39.0
2017-12-09,35.8
2017-12-10,42.6
2017-12-11,44.4
2017-12-12,38.2
2017-12-13,43.7
2017-12-14,42.7
2017-12-15,40.8
2017-12-16,41.0
2017-12-17,39.5
2017-12-18,44.7
2017-12-19,39.1
2017-12-20,44.9
2017-12-21,49.6
2017-12-22,49.8
2017-12-23,48.9
2017-12-24,47.6
2017-12-25,42.4
2017-12-26,43.6
2017-12-27,41.5
2017-12-28,37.3
2017-12-29,39.3
2017-12-30,54.3
2017-12-31,54.5
2018-01-01,46.3
2018-01-02,46.6
2018-01-03,50.1
2018-01-04,52.4
2018-01-05,48.0
2018-01-06,45.2
2018-01-07,43.7
2018-01-08,44.3
2018-01-09,43.2
2018-01-10,46.0
2018-01-11,44.6
2018-01-12,42.8
2018-01-13,40.2
2018-01-14,39.6
2018-01-15,44.3
2018-01-16,46.6
2018-01-17,42.2
2018-01-18,48.2
2018-01-19,41.4
2018-01-20,45.0
2018-01-21,45.6
2018-01-22,52.2
2018-01-23,49.2
2018-01-24,53.9
2018-01-25,48.3
2018-01-26,44.6
2018-01-27,40.8
2018-01-28,47.0
2018-01-29,50.6
2018-01-30,49.8
2018-01-31,47.1
2018-02-01,40.2
2018-02-02,40.4
2018-02-03,39.3
2018-02-04,36.9
2018-02-05,32.2
2018-02-06,31.9
2018-02-07,30.2
2018-02-08,31.4
2018-02-09,30.0
2018-02-10,36.2
2018-02-11,40.0
2018-02-12,36.7
2018-02-13,34.2
2018-02-14,36.4
2018-02-15,46.5
2018-02-16,43.7
2018-02-17,42.6
2018-02-18,38.5
2018-02-19,37.9
2018-02-20,40.7
2018-02-21,36.8
2018-02-22,34.8
2018-02-23,33.9
2018-02-24,35.7
2018-02-25,32.7
2018-02-26,28.2
2018-02-27,24.9
2018-02-28,24.9
2018-03-01,30.2
2018-03-02,39.0
2018-03-03,42.1
2018-03-04,42.1
2018-03-05,47.1
2018-03-06,46.6
2018-03-07,43.7
2018-03-08,43.7
2018-03-09,49.4
2018-03-10,56.1
2018-03-11,56.4
2018-03-12,51.5
2018-03-13,49.5
2018-03-14,48.8
2018-03-15,50.5
2018-03-16,48.9
2018-03-17,39.9
2018-03-18,32.6
2018-03-19,32.2
2018-03-20,37.7
2018-03-21,39.5
2018-03-22,41.7
2018-03-23,42.8
2018-03-24,48.3
2018-03-25,51.5
2018-03-26,49.9
2018-03-27,48.3
2018-03-28,48.4
2018-03-29,45.1
2018-03-30,46.1
2018-03-31,45.9
2018-04-01,47.1
2018-04-02,52.2
2018-04-03,53.4
2018-04-04,51.2
2018-04-05,48.5
2018-04-06,53.3
2018-04-07,60.5
2018-04-08,61.6
2018-04-09,55.9
2018-04-10,55.1
2018-04-11,56.0
2018-04-12,53.6
2018-04-13,55.6
2018-04-14,55.1
2018-04-15,56.3
2018-04-16,55.1
2018-04-17,58.8
2018-04-18,66.0
2018-04-19,69.9
2018-04-20,71.8
2018-04-21,71.9
2018-04-22,70.3
2018-04-23,61.4
2018-04-24,59.4
2018-04-25,57.5
2018-04-26,53.2
2018-04-27,56.4
2018-04-28,55.7
2018-04-29,51.6
2018-04-30,44.5
2018-05-01,47.4
2018-05-02,51.8
2018-05-03,54.5
2018-05-04,56.8
2018-05-05,62.8
2018-05-06,69.4
2018-05-07,70.9
2018-05-08,70.4
2018-05-09,63.2
2018-05-10,57.6
2018-05-11,60.2
2018-05-12,60.7
2018-05-13,53.0
2018-05-14,54.1
2018-05-15,59.5
2018-05-16,60.1
2018-05-17,57.7
2018-05-18,55.7
2018-05-19,57.2
2018-05-20,60.6
2018-05-21,65.0
2018-05-22,64.6
2018-05-23,62.2
2018-05-24,66.8
2018-05-25,67.1
2018-05-26,71.5
2018-05-27,73.4
2018-05-28,71.5
2018-05-29,65.7
2018-05-30,68.4
2018-05-31,69.5
2018-06-01,65.1
2018-06-02,67.2
2018-06-03,70.6
2018-06-04,70.9
2018-06-05,65.8
2018-06-06,64.6
2018-06-07,69.2
2018-06-08,70.4
2018-06-09,68.0
2018-06-10,68.5
2018-06-11,66.6
2018-06-12,62.7
2018-06-13,59.0
2018-06-14,61.6
2018-06-15,66.0
2018-06-16,64.9
2018-06-17,63.9
2018-06-18,67.4
2018-06-19,68.5
2018-06-20,72.9
2018-06-21,65.6
2018-06-22,61.0
2018-06-23,62.2
2018-06-24,65.8
2018-06-25,67.3
2018-06-26,71.5
2018-06-27,73.4
2018-06-28,74.2
2018-06-29,75.6
2018-06-30,78.0
2018-07-01,80.8
2018-07-02,77.6
2018-07-03,77.0
2018-07-04,76.5
2018-07-05,72.5
2018-07-06,74.3
2018-07-07,77.9
2018-07-08,77.8
2018-07-09,72.6
2018-07-10,67.6
2018-07-11,65.4
2018-07-12,69.0
2018-07-13,72.8
2018-07-14,75.0
2018-07-15,77.4
2018-07-16,76.3
2018-07-17,72.6
2018-07-18,73.4
2018-07-19,77.0
2018-07-20,71.0
2018-07-21,69.8
2018-07-22,72.6
2018-07-23,77.0
2018-07-24,78.8
2018-07-25,81.4
2018-07-26,84.7
2018-07-27,82.4
2018-07-28,72.4
2018-07-29,72.9
2018-07-30,75.0
2018-07-31,75.5
2018-08-01,75.4
2018-08-02,78.4
2018-08-03,82.2
2018-08-04,81.3
2018-08-05,75.9
2018-08-06,80.3
2018-08-07,84.0
2018-08-08,73.4
2018-08-09,65.1
2018-08-10,64.0
2018-08-11,67.6
2018-08-12,72.9
2018-08-13,69.3
2018-08-14,68.2
2018-08-15,68.6
2018-08-16,73.0
2018-08-17,68.4
2018-08-18,67.2
2018-08-19,71.3
2018-08-20,71.0
2018-08-21,72.7
2018-08-22,74.5
2018-08-23,70.7
2018-08-24,63.3
2018-08-25,60.8
2018-08-26,63.3
2018-08-27,67.6
2018-08-28,67.3
2018-08-29,65.6
2018-08-30,63.4
2018-08-31,64.8
2018-09-01,64.0
2018-09-02,64.9
2018-09-03,66.2
2018-09-04,65.5
2018-09-05,69.4
2018-09-06,65.6
2018-09-07,61.8
2018-09-08,62.1
2018-09-09,69.0
2018-09-10,67.1
2018-09-11,70.1
2018-09-12,69.6
2018-09-13,62.2
2018-09-14,61.7
2018-09-15,61.1
2018-09-16,63.3
2018-09-17,67.0
2018-09-18,68.1
2018-09-19,68.7
2018-09-20,67.3
2018-09-21,62.7
2018-09-22,58.6
2018-09-23,63.9
2018-09-24,53.5
2018-09-25,53.6
2018-09-26,56.2
2018-09-27,61.2
2018-09-28,59.6
2018-09-29,55.0
2018-09-30,53.8
2018-10-01,54.5
2018-10-02,54.6
2018-10-03,61.2
2018-10-04,60.1
2018-10-05,61.0
2018-10-06,61.8
2018-10-07,57.2
2018-10-08,54.8
2018-10-09,59.3
2018-10-10,64.1
2018-10-11,67.9
2018-10-12,66.2
2018-10-13,68.4
2018-10-14,68.2
2018-10-15,69.2
2018-10-16,66.7
2018-10-17,62.5
2018-10-18,59.7
2018-10-19,56.4
2018-10-20,54.2
2018-10-21,53.3
2018-10-22,54.7
2018-10-23,51.6
2018-10-24,56.8
2018-10-25,56.3
2018-10-26,51.6
2018-10-27,44.7
2018-10-28,42.9
2018-10-29,40.5
2018-10-30,44.0
2018-10-31,45.1
2018-11-01,49.8
2018-11-02,44.9
2018-11-03,40.1
2018-11-04,44.2
2018-11-05,55.2
2018-11-06,57.1
2018-11-07,51.6
2018-11-08,48.7
2018-11-09,49.9
2018-11-10,53.0
2018-11-11,52.9
2018-11-12,51.4
2018-11-13,52.0
2018-11-14,48.6
2018-11-15,47.9
2018-11-16,45.5
2018-11-17,42.0
2018-11-18,41.3
2018-11-19,38.0
2018-11-20,36.3
2018-11-21,35.8
2018-11-22,38.2
2018-11-23,40.2
2018-11-24,45.1
2018-11-25,44.7
2018-11-26,42.1
2018-11-27,44.5
2018-11-28,50.1
2018-11-29,53.2
2018-11-30,50.4
2018-12-01,47.1
2018-12-02,57.1
2018-12-03,56.1
2018-12-04,50.7
2018-12-05,49.9
2018-12-06,54.5
2018-12-07,50.8
2018-12-08,49.1
2018-12-09,49.8
2018-12-10,46.9
2018-12-11,43.0
2018-12-12,36.0
2018-12-13,34.3
2018-12-14,32.1
2018-12-15,32.7
2018-12-16,41.0
2018-12-17,43.5
2018-12-18,44.2
2018-12-19,47.8
2018-12-20,46.9
2018-12-21,54.6
2018-12-22,53.0
2018-12-23,52.9
2018-12-24,47.8
2018-12-25,38.5
2018-12-26,33.2
2018-12-27,31.2
2018-12-28,33.0
2018-12-29,39.4
2018-12-30,47.0
2018-12-31,48.0
2019-01-01,46.7
2019-01-02,43.1
2019-01-03,41.3
2019-01-04,39.9
2019-01-05,40.7
2019-01-06,41.5
2019-01-07,44.7
2019-01-08,46.9
2019-01-09,41.1
2019-01-10,38.3
2019-01-11,42.5
2019-01-12,45.7
2019-01-13,50.4
2019-01-14,47.7
2019-01-15,45.2
2019-01-16,41.0
2019-01-17,41.6
2019-01-18,35.6
2019-01-19,32.5
2019-01-20,36.4
2019-01-21,31.6
2019-01-22,31.3
2019-01-23,34.1
2019-01-24,33.5
2019-01-25,38.2
2019-01-26,46.7
2019-01-27,43.6
2019-01-28,39.5
2019-01-29,34.6
2019-01-30,35.6
2019-01-31,33.7
2019-02-01,41.5
2019-02-02,39.6
2019-02-03,38.6
2019-02-04,35.3
2019-02-05,40.1
2019-02-06,44.6
2019-02-07,47.9
2019-02-08,47.4
2019-02-09,49.3
2019-02-10,46.9
2019-02-11,42.7
2019-02-12,40.0
2019-02-13,38.2
2019-02-14,43.3
2019-02-15,46.4
2019-02-16,46.6
2019-02-17,49.3
2019-02-18,48.6
2019-02-19,46.7
2019-02-20,44.9
2019-02-21,48.6
2019-02-22,50.6
2019-02-23,51.5
2019-02-24,48.4
2019-02-25,51.7
2019-02-26,53.5
2019-02-27,53.7
2019-02-28,52.2
2019-03-01,50.3
2019-03-02,50.4
2019-03-03,54.0
2019-03-04,48.7
2019-03-05,47.0
2019-03-06,50.1
2019-03-07,48.8
2019-03-08,48.0
2019-03-09,52.6
2019-03-10,52.5
2019-03-11,44.7
2019-03-12,45.6
2019-03-13,45.5
2019-03-14,48.3
2019-03-15,54.6
2019-03-16,52.8
2019-03-17,45.4
2019-03-18,44.9
2019-03-19,46.4
2019-03-20,48.7
2019-03-21,52.2
2019-03-22,53.3
2019-03-23,49.2
2019-03-24,49.5
2019-03-25,47.0
2019-03-26,48.4
2019-03-27,48.7
2019-03-28,50.2
2019-03-29,53.8
2019-03-30,55.6
2019-03-31,57.8
2019-04-01,57.4
2019-04-02,54.6
2019-04-03,44.6
2019-04-04,44.9
2019-04-05,47.6
2019-04-06,52.7
2019-04-07,53.6
2019-04-08,54.0
2019-04-09,52.8
2019-04-10,51.6
2019-04-11,48.1
2019-04-12,45.3
2019-04-13,43.3
2019-04-14,42.3
2019-04-15,49.8
2019-04-16,52.9
2019-04-17,55.1
2019-04-18,62.9
2019-04-19,65.5
2019-04-20,68.3
2019-04-21,66.2
2019-04-22,65.6
2019-04-23,63.5
2019-04-24,58.0
2019-04-25,53.1
2019-04-26,52.9
2019-04-27,51.0
2019-04-28,48.3
2019-04-29,52.8
2019-04-30,53.1
2019-05-01,55.1
2019-05-02,54.1
2019-05-03,52.2
2019-05-04,44.9
2019-05-05,45.7
2019-05-06,48.1
2019-05-07,52.9
2019-05-08,53.5
2019-05-09,53.5
2019-05-10,54.8
2019-05-11,53.6
2019-05-12,52.2
2019-05-13,55.0
2019-05-14,57.3
2019-05-15,57.8
2019-05-16,57.0
2019-05-17,58.0
2019-05-18,59.1
2019-05-19,57.3
2019-05-20,58.3
2019-05-21,60.3
2019-05-22,61.5
2019-05-23,64.1
2019-05-24,64.9
2019-05-25,63.3
2019-05-26,61.1
2019-05-27,62.5
2019-05-28,56.8
2019-05-29,58.7
2019-05-30,63.0
2019-05-31,67.1
2019-06-01,72.0
2019-06-02,77.4
2019-06-03,67.6
2019-06-04,68.1
2019-06-05,57.4
2019-06-06,58.8
2019-06-07,59.2
2019-06-08,59.5
2019-06-09,60.7
2019-06-10,59.8
2019-06-11,56.3
2019-06-12,55.1
2019-06-13,58.3
2019-06-14,65.1
2019-06-15,65.0
2019-06-16,64.7
2019-06-17,69.0
2019-06-18,73.3
2019-06-19,72.3
2019-06-20,64.0
2019-06-21,64.1
2019-06-22,66.9
2019-06-23,74.1
2019-06-24,78.7
2019-06-25,81.1
2019-06-26,80.9
2019-06-27,79.0
2019-06-28,79.0
