datetime,temp
2019-06-29,83.2
2019-06-30,75.5
2019-07-01,68.7
2019-07-02,68.2
2019-07-03,69.1
2019-07-04,70.7
2019-07-05,75.8
2019-07-06,78.2
2019-07-07,71.0
2019-07-08,67.2
2019-07-09,66.6
2019-07-10,71.6
2019-07-11,75.0
2019-07-12,71.3
2019-07-13,70.0
2019-07-14,64.6
2019-07-15,65.8
2019-07-16,67.9
2019-07-17,72.7
2019-07-18,70.5
2019-07-19,72.5
2019-07-20,73.2
2019-07-21,71.5
2019-07-22,77.2
2019-07-23,84.4
2019-07-24,88.3
2019-07-25,92.6
2019-07-26,79.1
2019-07-27,66.2
2019-07-28,67.6
2019-07-29,72.1
2019-07-30,69.8
2019-07-31,67.2
2019-08-01,71.4
2019-08-02,72.2
2019-08-03,69.5
2019-08-04,74.9
2019-08-05,73.5
2019-08-06,69.1
2019-08-07,70.0
2019-08-08,73.4
2019-08-09,72.5
2019-08-10,70.6
2019-08-11,65.2
2019-08-12,63.0
2019-08-13,61.4
2019-08-14,66.4
2019-08-15,67.5
2019-08-16,67.1
2019-08-17,66.1
2019-08-18,67.0
2019-08-19,65.2
2019-08-20,65.6
2019-08-21,65.6
2019-08-22,68.0
2019-08-23,71.2
2019-08-24,74.3
2019-08-25,77.2
2019-08-26,78.7
2019-08-27,78.2
2019-08-28,75.1
2019-08-29,69.5
2019-08-30,68.9
2019-08-31,73.2
2019-09-01,65.5
2019-09-02,63.4
2019-09-03,64.4
2019-09-04,63.9
2019-09-05,59.5
2019-09-06,59.4
2019-09-07,61.0
2019-09-08,57.9
2019-09-09,57.7
2019-09-10,62.2
2019-09-11,64.9
2019-09-12,68.2
2019-09-13,66.6
2019-09-14,67.2
2019-09-15,68.9
2019-09-16,68.0
2019-09-17,65.5
2019-09-18,58.9
2019-09-19,58.8
2019-09-20,61.7
2019-09-21,66.9
2019-09-22,65.0
2019-09-23,62.7
2019-09-24,61.0
2019-09-25,60.4
2019-09-26,64.6
2019-09-27,61.3
2019-09-28,61.0
2019-09-29,60.3
2019-09-30,60.1
2019-10-01,63.1
2019-10-02,56.7
2019-10-03,48.8
2019-10-04,56.8
2019-10-05,58.8
2019-10-06,58.8
2019-10-07,57.4
2019-10-08,56.8
2019-10-09,54.8
2019-10-10,56.4
2019-10-11,58.1
2019-10-12,59.5
2019-10-13,65.8
2019-10-14,64.9
2019-10-15,57.9
2019-10-16,56.5
2019-10-17,57.3
2019-10-18,57.1
2019-10-19,55.4
2019-10-20,53.0
2019-10-21,53.2
2019-10-22,50.2
2019-10-23,54.7
2019-10-24,57.1
2019-10-25,55.6
2019-10-26,58.4
2019-10-27,52.0
2019-10-28,49.4
2019-10-29,49.6
2019-10-30,48.7
2019-10-31,50.7
2019-11-01,55.9
2019-11-02,56.5
2019-11-03,52.7
2019-11-04,52.0
2019-11-05,49.3
2019-11-06,50.4
2019-11-07,48.2
2019-11-08,43.8
2019-11-09,43.0
2019-11-10,43.5
2019-11-11,42.9
2019-11-12,41.4
2019-11-13,44.6
2019-11-14,42.8
2019-11-15,38.2
2019-11-16,41.6
2019-11-17,43.6
2019-11-18,43.8
2019-11-19,43.7
2019-11-20,37.9
2019-11-21,41.5
2019-11-22,47.7
2019-11-23,48.9
2019-11-24,48.0
2019-11-25,49.9
2019-11-26,52.7
2019-11-27,52.2
2019-11-28,51.9
2019-11-29,48.3
2019-11-30,43.2
2019-12-01,39.0
2019-12-02,38.6
2019-12-03,38.7
2019-12-04,36.3
2019-12-05,32.4
2019-12-06,38.5
2019-12-07,50.1
2019-12-08,50.7
2019-12-09,46.4
2019-12-10,40.2
2019-12-11,44.6
2019-12-12,40.5
2019-12-13,45.6
2019-12-14,49.1
2019-12-15,49.2
2019-12-16,48.8
2019-12-17,52.4
2019-12-18,47.1
2019-12-19,53.7
2019-12-20,51.7
2019-12-21,47.6
2019-12-22,48.8
2019-12-23,48.8
2019-12-24,51.3
2019-12-25,47.9
2019-12-26,44.4
2019-12-27,49.4
2019-12-28,45.2
2019-12-29,37.1
2019-12-30,37.0
2019-12-31,34.8
2020-01-01,35.9
2020-01-02,44.7
2020-01-03,49.6
2020-01-04,44.4
2020-01-05,45.8
2020-01-06,39.9
2020-01-07,46.1
2020-01-08,53.0
2020-01-09,52.6
2020-01-10,47.2
2020-01-11,42.0
2020-01-12,43.8
2020-01-13,47.4
2020-01-14,51.1
2020-01-15,50.3
2020-01-16,47.9
2020-01-17,48.4
2020-01-18,41.6
2020-01-19,40.4
2020-01-20,38.1
2020-01-21,35.9
2020-01-22,33.3
2020-01-23,33.9
2020-01-24,33.6
2020-01-25,36.3
2020-01-26,42.2
2020-01-27,47.6
2020-01-28,44.2
2020-01-29,44.7
2020-01-30,47.1
2020-01-31,54.2
2020-02-01,54.6
2020-02-02,55.6
2020-02-03,53.4
2020-02-04,45.0
2020-02-05,45.6
2020-02-06,42.0
2020-02-07,43.3
2020-02-08,48.4
2020-02-09,50.1
2020-02-10,51.2
2020-02-11,43.7
2020-02-12,43.4
2020-02-13,47.4
2020-02-14,49.6
2020-02-15,49.9
2020-02-16,57.2
2020-02-17,48.6
2020-02-18,45.5
2020-02-19,45.4
2020-02-20,47.6
2020-02-21,43.7
2020-02-22,48.5
2020-02-23,52.8
2020-02-24,52.8
2020-02-25,47.0
2020-02-26,40.3
2020-02-27,42.0
2020-02-28,42.2
2020-02-29,48.7
2020-03-01,43.0
2020-03-02,44.1
2020-03-03,41.6
2020-03-04,42.4
2020-03-05,48.3
2020-03-06,45.1
2020-03-07,45.8
2020-03-08,48.0
2020-03-09,46.9
2020-03-10,53.2
2020-03-11,57.8
2020-03-12,51.8
2020-03-13,46.6
2020-03-14,47.8
2020-03-15,52.2
2020-03-16,49.7
2020-03-17,52.7
2020-03-18,56.3
2020-03-19,57.2
2020-03-20,54.5
2020-03-21,45.7
2020-03-22,46.4
2020-03-23,44.1
2020-03-24,45.1
2020-03-25,45.0
2020-03-26,44.7
2020-03-27,47.1
2020-03-28,50.5
2020-03-29,43.7
2020-03-30,40.9
2020-03-31,45.1
2020-04-01,45.9
2020-04-02,44.6
2020-04-03,50.6
2020-04-04,53.3
2020-04-05,58.3
2020-04-06,54.6
2020-04-07,60.9
2020-04-08,63.8
2020-04-09,64.9
2020-04-10,65.7
2020-04-11,65.9
2020-04-12,64.9
2020-04-13,56.8
2020-04-14,47.6
2020-04-15,54.0
2020-04-16,62.0
2020-04-17,65.5
2020-04-18,64.8
2020-04-19,60.4
2020-04-20,60.6
2020-04-21,60.5
2020-04-22,63.2
2020-04-23,65.8
2020-04-24,65.9
2020-04-25,61.8
2020-04-26,58.4
2020-04-27,61.3
2020-04-28,59.1
2020-04-29,54.2
2020-04-30,51.9
2020-05-01,54.3
2020-05-02,54.4
2020-05-03,57.7
2020-05-04,59.9
2020-05-05,55.5
2020-05-06,61.4
2020-05-07,61.6
2020-05-08,64.6
2020-05-09,66.0
2020-05-10,63.0
2020-05-11,50.6
2020-05-12,50.1
2020-05-13,52.4
2020-05-14,51.2
2020-05-15,54.1
2020-05-16,57.5
2020-05-17,59.2
2020-05-18,62.9
2020-05-19,64.1
2020-05-20,69.6
2020-05-21,74.0
2020-05-22,69.4
2020-05-23,61.7
2020-05-24,59.6
2020-05-25,64.6
2020-05-26,68.3
2020-05-27,69.6
2020-05-28,66.4
2020-05-29,67.5
2020-05-30,68.3
2020-05-31,67.3
2020-06-01,70.0
2020-06-02,74.3
2020-06-03,70.6
2020-06-04,57.1
2020-06-05,56.4
2020-06-06,57.9
2020-06-07,57.6
2020-06-08,58.6
2020-06-09,58.0
2020-06-10,59.4
2020-06-11,62.7
2020-06-12,61.7
2020-06-13,64.8
2020-06-14,63.8
2020-06-15,64.1
2020-06-16,64.4
2020-06-17,63.5
2020-06-18,63.6
2020-06-19,62.6
2020-06-20,67.8
2020-06-21,64.5
2020-06-22,65.1
2020-06-23,73.2
2020-06-24,79.1
2020-06-25,81.6
2020-06-26,78.2
2020-06-27,69.6
2020-06-28,66.8
2020-06-29,65.2
2020-06-30,66.4
2020-07-01,69.1
2020-07-02,65.2
2020-07-03,64.7
2020-07-04,66.6
2020-07-05,69.5
2020-07-06,62.7
2020-07-07,65.3
2020-07-08,70.1
2020-07-09,75.4
2020-07-10,67.5
2020-07-11,64.9
2020-07-12,67.0
2020-07-13,69.9
2020-07-14,66.9
2020-07-15,66.2
2020-07-16,64.8
2020-07-17,69.5
2020-07-18,72.0
2020-07-19,74.1
2020-07-20,69.7
2020-07-21,68.4
2020-07-22,67.9
2020-07-23,71.4
2020-07-24,69.8
2020-07-25,71.1
2020-07-26,69.2
2020-07-27,75.0
2020-07-28,70.0
2020-07-29,68.2
2020-07-30,75.5
2020-07-31,83.1
2020-08-01,75.1
2020-08-02,68.8
2020-08-03,65.1
2020-08-04,67.5
2020-08-05,73.6
2020-08-06,79.2
2020-08-07,84.1
2020-08-08,85.9
2020-08-09,87.8
2020-08-10,83.2
2020-08-11,81.6
2020-08-12,80.6
2020-08-13,73.6
2020-08-14,70.8
2020-08-15,72.5
2020-08-16,71.2
2020-08-17,67.8
2020-08-18,70.1
2020-08-19,70.6
2020-08-20,77.6
2020-08-21,76.4
2020-08-22,70.3
2020-08-23,66.3
2020-08-24,64.5
2020-08-25,69.7
2020-08-26,67.8
2020-08-27,67.2
2020-08-28,63.6
2020-08-29,58.9
2020-08-30,61.1
2020-08-31,61.3
2020-09-01,61.1
2020-09-02,62.2
2020-09-03,70.3
2020-09-04,73.8
2020-09-05,63.8
2020-09-06,59.7
2020-09-07,62.7
2020-09-08,67.8
2020-09-09,72.1
2020-09-10,69.7
2020-09-11,69.5
2020-09-12,64.2
2020-09-13,68.0
2020-09-14,73.9
2020-09-15,77.8
2020-09-16,75.7
2020-09-17,70.0
2020-09-18,69.0
2020-09-19,74.1
2020-09-20,71.7
2020-09-21,68.4
2020-09-22,66.4
2020-09-23,64.9
2020-09-24,56.4
2020-09-25,52.1
2020-09-26,52.4
2020-09-27,53.7
2020-09-28,55.8
2020-09-29,59.8
2020-09-30,61.6
2020-10-01,57.6
2020-10-02,54.4
2020-10-03,53.1
2020-10-04,52.7
2020-10-05,53.8
2020-10-06,55.9
2020-10-07,57.2
2020-10-08,61.1
2020-10-09,58.9
2020-10-10,53.3
2020-10-11,51.9
2020-10-12,50.7
2020-10-13,51.1
2020-10-14,50.1
2020-10-15,49.9
2020-10-16,50.8
2020-10-17,50.8
2020-10-18,49.6
2020-10-19,49.4
2020-10-20,54.7
2020-10-21,61.7
2020-10-22,61.2
2020-10-23,60.1
2020-10-24,57.1
2020-10-25,53.6
2020-10-26,50.5
2020-10-27,50.2
2020-10-28,54.1
2020-10-29,55.0
2020-10-30,57.9
2020-10-31,57.5
2020-11-01,60.8
2020-11-02,61.6
2020-11-03,48.2
2020-11-04,44.6
2020-11-05,45.7
2020-11-06,46.0
2020-11-07,52.1
2020-11-08,56.6
2020-11-09,55.8
2020-11-10,54.5
2020-11-11,50.9
2020-11-12,51.8
2020-11-13,54.1
2020-11-14,56.4
2020-11-15,56.1
2020-11-16,52.1
2020-11-17,52.8
2020-11-18,51.7
2020-11-19,50.3
2020-11-20,44.5
2020-11-21,44.4
2020-11-22,45.4
2020-11-23,49.4
2020-11-24,44.5
2020-11-25,46.0
2020-11-26,44.7
2020-11-27,46.9
2020-11-28,44.5
2020-11-29,38.7
2020-11-30,37.8
2020-12-01,45.6
2020-12-02,45.4
2020-12-03,43.6
2020-12-04,42.5
2020-12-05,40.3
2020-12-06,40.8
2020-12-07,38.3
2020-12-08,38.2
2020-12-09,35.1
2020-12-10,41.1
2020-12-11,47.6
2020-12-12,47.7
2020-12-13,42.6
2020-12-14,50.5
2020-12-15,49.9
2020-12-16,45.8
2020-12-17,48.7
2020-12-18,46.4
2020-12-19,48.1
2020-12-20,49.0
2020-12-21,50.0
2020-12-22,57.7
2020-12-23,54.1
2020-12-24,44.5
2020-12-25,39.8
2020-12-26,38.4
2020-12-27,42.0
2020-12-28,38.8
2020-12-29,38.8
2020-12-30,40.3
2020-12-31,39.8
2021-01-01,35.1
2021-01-02,34.9
2021-01-03,37.6
2021-01-04,37.3
2021-01-05,37.2
2021-01-06,38.0
2021-01-07,37.5
2021-01-08,36.6
2021-01-09,34.1
2021-01-10,34.1
2021-01-11,36.8
2021-01-12,44.6
2021-01-13,46.3
2021-01-14,48.7
2021-01-15,35.8
2021-01-16,33.0
2021-01-17,42.0
2021-01-18,40.5
2021-01-19,42.3
2021-01-20,48.9
2021-01-21,47.9
2021-01-22,43.0
2021-01-23,38.8
2021-01-24,34.3
2021-01-25,37.5
2021-01-26,36.4
2021-01-27,41.2
2021-01-28,52.8
2021-01-29,51.1
2021-01-30,49.9
2021-01-31,47.0
2021-02-01,48.0
2021-02-02,52.4
2021-02-03,51.4
2021-02-04,46.9
2021-02-05,48.6
2021-02-06,46.8
2021-02-07,37.8
2021-02-08,31.0
2021-02-09,28.3
2021-02-10,26.4
2021-02-11,26.8
2021-02-12,28.1
2021-02-13,26.7
2021-02-14,29.7
2021-02-15,41.9
2021-02-16,47.8
2021-02-17,49.5
2021-02-18,46.9
2021-02-19,47.9
2021-02-20,54.5
2021-02-21,54.9
2021-02-22,54.7
2021-02-23,57.5
2021-02-24,56.9
2021-02-25,55.0
2021-02-26,49.1
2021-02-27,44.4
2021-02-28,44.3
2021-03-01,46.6
2021-03-02,49.8
2021-03-03,54.5
2021-03-04,49.7
2021-03-05,41.3
2021-03-06,40.3
2021-03-07,39.8
2021-03-08,39.0
2021-03-09,44.4
2021-03-10,44.3
2021-03-11,51.0
2021-03-12,46.0
2021-03-13,46.7
2021-03-14,44.9
2021-03-15,47.5
2021-03-16,45.6
2021-03-17,45.3
2021-03-18,43.4
2021-03-19,43.0
2021-03-20,42.1
2021-03-21,45.3
2021-03-22,43.5
2021-03-23,46.4
2021-03-24,51.7
2021-03-25,50.2
2021-03-26,48.7
2021-03-27,47.3
2021-03-28,52.4
2021-03-29,57.5
2021-03-30,62.1
2021-03-31,63.5
2021-04-01,64.2
2021-04-02,50.8
2021-04-03,46.5
2021-04-04,46.2
2021-04-05,41.8
2021-04-06,38.1
2021-04-07,40.2
2021-04-08,46.6
2021-04-09,49.9
2021-04-10,50.7
2021-04-11,43.6
2021-04-12,43.4
2021-04-13,44.1
2021-04-14,45.0
2021-04-15,44.1
2021-04-16,44.7
2021-04-17,48.7
2021-04-18,48.3
2021-04-19,51.8
2021-04-20,55.7
2021-04-21,56.2
2021-04-22,53.7
2021-04-23,56.0
2021-04-24,56.8
2021-04-25,54.2
2021-04-26,54.1
2021-04-27,55.3
2021-04-28,56.4
2021-04-29,50.6
2021-04-30,51.0
2021-05-01,49.3
2021-05-02,48.2
2021-05-03,52.7
2021-05-04,53.7
2021-05-05,47.9
2021-05-06,47.3
2021-05-07,50.8
2021-05-08,58.9
2021-05-09,66.4
2021-05-10,60.0
2021-05-11,55.2
2021-05-12,53.9
2021-05-13,54.2
2021-05-14,52.2
2021-05-15,53.2
2021-05-16,53.9
2021-05-17,54.8
2021-05-18,54.7
2021-05-19,53.8
2021-05-20,55.3
2021-05-21,56.9
2021-05-22,54.0
2021-05-23,55.1
2021-05-24,52.9
2021-05-25,52.6
2021-05-26,54.1
2021-05-27,58.8
2021-05-28,62.5
2021-05-29,64.3
2021-05-30,65.1
2021-05-31,67.2
2021-06-01,70.3
2021-06-02,71.3
2021-06-03,71.3
2021-06-04,64.6
2021-06-05,61.1
2021-06-06,63.9
2021-06-07,66.3
2021-06-08,68.3
2021-06-09,71.2
2021-06-10,72.4
2021-06-11,71.3
2021-06-12,68.0
2021-06-13,70.1
2021-06-14,74.7
2021-06-15,75.5
2021-06-16,79.7
2021-06-17,74.4
2021-06-18,71.9
2021-06-19,69.5
2021-06-20,68.2
2021-06-21,68.8
2021-06-22,60.9
2021-06-23,58.0
2021-06-24,60.9
2021-06-25,61.9
2021-06-26,64.5
2021-06-27,67.5
2021-06-28,67.5
2021-06-29,61.0
2021-06-30,60.2
2021-07-01,64.4
2021-07-02,70.7
2021-07-03,69.8
2021-07-04,65.7
2021-07-05,65.1
2021-07-06,67.0
2021-07-07,65.9
2021-07-08,65.6
2021-07-09,66.1
2021-07-10,64.4
2021-07-11,66.1
2021-07-12,65.6
2021-07-13,63.0
2021-07-14,63.8
2021-07-15,68.4
2021-07-16,64.6
2021-07-17,66.4
2021-07-18,73.9
2021-07-19,76.3
2021-07-20,75.1
2021-07-21,75.8
2021-07-22,75.4
2021-07-23,75.5
2021-07-24,72.0
2021-07-25,67.3
2021-07-26,67.5
2021-07-27,64.8
2021-07-28,66.1
2021-07-29,65.4
2021-07-30,65.8
2021-07-31,65.3
2021-08-01,65.5
2021-08-02,64.9
2021-08-03,62.8
2021-08-04,62.1
2021-08-05,66.3
2021-08-06,66.0
2021-08-07,62.7
2021-08-08,63.3
2021-08-09,64.5
2021-08-10,68.2
2021-08-11,70.5
2021-08-12,74.2
2021-08-13,73.3
2021-08-14,72.9
2021-08-15,74.3
2021-08-16,65.4
2021-08-17,61.5
2021-08-18,64.4
2021-08-19,64.0
2021-08-20,66.3
2021-08-21,69.3
2021-08-22,66.0
2021-08-23,64.9
2021-08-24,66.5
2021-08-25,66.5
2021-08-26,63.2
2021-08-27,63.8
2021-08-28,62.9
2021-08-29,61.8
2021-08-30,64.6
2021-08-31,66.2
2021-09-01,64.4
2021-09-02,65.1
2021-09-03,69.6
2021-09-04,72.2
2021-09-05,72.9
2021-09-06,74.2
2021-09-07,74.0
2021-09-08,74.7
2021-09-09,71.8
2021-09-10,68.7
2021-09-11,65.1
2021-09-12,64.5
2021-09-13,67.4
2021-09-14,69.6
2021-09-15,67.1
2021-09-16,64.7
2021-09-17,63.7
2021-09-18,65.7
2021-09-19,65.3
2021-09-20,61.8
2021-09-21,59.0
2021-09-22,59.5
2021-09-23,61.3
2021-09-24,62.4
2021-09-25,63.4
2021-09-26,64.1
2021-09-27,60.9
2021-09-28,57.0
2021-09-29,57.0
2021-09-30,54.0
2021-10-01,54.5
2021-10-02,58.4
2021-10-03,58.8
2021-10-04,56.4
2021-10-05,56.2
2021-10-06,55.8
2021-10-07,55.2
2021-10-08,56.5
2021-10-09,56.1
2021-10-10,54.4
2021-10-11,56.0
2021-10-12,53.1
2021-10-13,52.4
2021-10-14,51.1
2021-10-15,53.4
2021-10-16,54.4
2021-10-17,51.3
2021-10-18,54.0
2021-10-19,64.5
2021-10-20,62.6
2021-10-21,53.3
2021-10-22,47.4
2021-10-23,51.3
2021-10-24,47.2
2021-10-25,50.7
2021-10-26,53.2
2021-10-27,52.6
2021-10-28,52.8
2021-10-29,53.8
2021-10-30,55.1
2021-10-31,53.9
2021-11-01,49.7
2021-11-02,48.9
2021-11-03,47.8
2021-11-04,46.4
2021-11-05,48.4
2021-11-06,44.8
2021-11-07,49.8
2021-11-08,47.1
2021-11-09,44.4
2021-11-10,40.9
2021-11-11,39.1
2021-11-12,43.3
2021-11-13,52.2
2021-11-14,51.2
2021-11-15,44.4
2021-11-16,45.0
2021-11-17,50.1
2021-11-18,45.8
2021-11-19,47.4
2021-11-20,45.1
2021-11-21,44.5
2021-11-22,42.0
2021-11-23,40.7
2021-11-24,39.9
2021-11-25,41.9
2021-11-26,41.7
2021-11-27,38.1
2021-11-28,40.2
2021-11-29,37.7
2021-11-30,43.0
2021-12-01,48.0
2021-12-02,41.2
2021-12-03,38.4
2021-12-04,48.3
2021-12-05,40.8
2021-12-06,43.1
2021-12-07,42.2
2021-12-08,41.7
2021-12-09,40.3
2021-12-10,43.9
2021-12-11,41.5
2021-12-12,47.8
2021-12-13,46.4
2021-12-14,43.8
2021-12-15,46.0
2021-12-16,48.4
2021-12-17,45.4
2021-12-18,42.6
2021-12-19,41.5
2021-12-20,41.7
2021-12-21,35.7
2021-12-22,30.4
2021-12-23,39.0
2021-12-24,48.2
2021-12-25,48.9
2021-12-26,49.1
2021-12-27,50.6
2021-12-28,52.7
2021-12-29,54.3
2021-12-30,56.8
2021-12-31,52.3
2022-01-01,50.8
2022-01-02,53.3
2022-01-03,52.8
2022-01-04,47.8
2022-01-05,39.4
2022-01-06,38.3
2022-01-07,41.9
2022-01-08,43.1
2022-01-09,41.4
2022-01-10,38.2
2022-01-11,34.9
2022-01-12,36.2
2022-01-13,36.8
2022-01-14,38.0
2022-01-15,36.7
2022-01-16,35.1
2022-01-17,42.4
2022-01-18,41.2
2022-01-19,41.9
2022-01-20,41.0
2022-01-21,39.1
2022-01-22,41.4
2022-01-23,39.4
2022-01-24,37.7
2022-01-25,32.4
2022-01-26,35.5
2022-01-27,40.4
2022-01-28,44.2
2022-01-29,47.3
2022-01-30,47.0
2022-01-31,44.3
2022-02-01,44.4
2022-02-02,50.2
2022-02-03,45.8
2022-02-04,45.4
2022-02-05,42.9
2022-02-06,48.3
2022-02-07,45.6
2022-02-08,47.0
2022-02-09,45.0
2022-02-10,45.1
2022-02-11,41.0
2022-02-12,39.3
2022-02-13,44.2
2022-02-14,48.8
2022-02-15,46.0
2022-02-16,54.2
2022-02-17,54.2
2022-02-18,50.9
2022-02-19,44.8
2022-02-20,51.4
2022-02-21,47.4
2022-02-22,48.3
2022-02-23,48.3
2022-02-24,46.8
2022-02-25,43.3
2022-02-26,42.0
2022-02-27,41.3
2022-02-28,42.4
2022-03-01,46.1
2022-03-02,47.8
2022-03-03,49.4
2022-03-04,49.5
2022-03-05,47.9
2022-03-06,41.6
2022-03-07,38.1
2022-03-08,42.6
2022-03-09,48.5
2022-03-10,51.4
2022-03-11,49.7
2022-03-12,47.1
2022-03-13,48.0
2022-03-14,49.0
2022-03-15,50.2
2022-03-16,52.2
2022-03-17,47.8
2022-03-18,49.3
2022-03-19,51.5
2022-03-20,47.2
2022-03-21,53.8
2022-03-22,55.1
2022-03-23,54.1
2022-03-24,57.2
2022-03-25,56.9
2022-03-26,56.6
2022-03-27,58.3
