datetime,temp
2022-03-28,59.0
2022-03-29,57.3
2022-03-30,51.7
2022-03-31,43.2
2022-04-01,36.1
2022-04-02,39.7
2022-04-03,41.5
2022-04-04,43.2
2022-04-05,50.2
2022-04-06,51.1
2022-04-07,54.0
2022-04-08,43.3
2022-04-09,43.2
2022-04-10,46.9
2022-04-11,54.2
2022-04-12,60.7
2022-04-13,57.3
2022-04-14,60.2
2022-04-15,60.9
2022-04-16,59.0
2022-04-17,58.7
2022-04-18,58.3
2022-04-19,55.5
2022-04-20,57.0
2022-04-21,58.7
2022-04-22,59.0
2022-04-23,58.2
2022-04-24,58.7
2022-04-25,55.1
2022-04-26,52.4
2022-04-27,55.1
2022-04-28,59.4
2022-04-29,59.3
2022-04-30,53.8
2022-05-01,54.1
2022-05-02,56.9
2022-05-03,58.2
2022-05-04,57.1
2022-05-05,58.0
2022-05-06,60.9
2022-05-07,61.3
2022-05-08,61.2
2022-05-09,65.9
2022-05-10,70.5
2022-05-11,67.6
2022-05-12,62.2
2022-05-13,61.3
2022-05-14,64.0
2022-05-15,70.6
2022-05-16,68.0
2022-05-17,73.4
2022-05-18,74.4
2022-05-19,72.9
2022-05-20,64.5
2022-05-21,64.3
2022-05-22,66.2
2022-05-23,62.0
2022-05-24,57.9
2022-05-25,59.4
2022-05-26,61.8
2022-05-27,61.9
2022-05-28,60.1
2022-05-29,55.2
2022-05-30,57.0
2022-05-31,61.7
2022-06-01,61.7
2022-06-02,65.5
2022-06-03,65.9
2022-06-04,67.7
2022-06-05,65.5
2022-06-06,63.8
2022-06-07,65.5
2022-06-08,63.2
2022-06-09,62.4
2022-06-10,66.7
2022-06-11,69.1
2022-06-12,66.3
2022-06-13,64.4
2022-06-14,69.0
2022-06-15,74.7
2022-06-16,75.2
2022-06-17,80.0
2022-06-18,84.6
2022-06-19,69.1
2022-06-20,64.4
2022-06-21,69.5
2022-06-22,69.3
2022-06-23,73.4
2022-06-24,70.0
2022-06-25,63.3
2022-06-26,63.3
2022-06-27,66.2
2022-06-28,69.8
2022-06-29,70.0
2022-06-30,59.9
2022-07-01,62.0
2022-07-02,68.3
2022-07-03,67.2
2022-07-04,67.7
2022-07-05,67.2
2022-07-06,68.5
2022-07-07,66.3
2022-07-08,68.0
2022-07-09,73.3
2022-07-10,70.0
2022-07-11,75.3
2022-07-12,79.6
2022-07-13,83.1
2022-07-14,78.2
2022-07-15,71.3
2022-07-16,73.1
2022-07-17,76.9
2022-07-18,84.2
2022-07-19,88.3
2022-07-20,70.3
2022-07-21,71.0
2022-07-22,70.1
2022-07-23,71.1
2022-07-24,78.3
2022-07-25,74.4
2022-07-26,67.5
2022-07-27,68.4
2022-07-28,70.6
2022-07-29,73.9
2022-07-30,76.2
2022-07-31,73.4
2022-08-01,73.0
2022-08-02,76.3
2022-08-03,82.4
2022-08-04,75.4
2022-08-05,69.3
2022-08-06,67.6
2022-08-07,70.2
2022-08-08,72.7
2022-08-09,75.4
2022-08-10,78.9
2022-08-11,80.0
2022-08-12,81.0
2022-08-13,80.4
2022-08-14,73.1
2022-08-15,69.0
2022-08-16,69.9
2022-08-17,68.2
2022-08-18,71.8
2022-08-19,69.0
2022-08-20,67.3
2022-08-21,69.5
2022-08-22,70.4
2022-08-23,73.3
2022-08-24,78.2
2022-08-25,77.0
2022-08-26,71.1
2022-08-27,69.2
2022-08-28,69.1
2022-08-29,72.5
2022-08-30,70.5
2022-08-31,71.3
2022-09-01,72.1
2022-09-02,69.4
2022-09-03,68.3
2022-09-04,71.9
2022-09-05,73.1
2022-09-06,70.5
2022-09-07,65.2
2022-09-08,64.1
2022-09-09,62.4
2022-09-10,61.5
2022-09-11,62.9
2022-09-12,68.3
2022-09-13,71.9
2022-09-14,71.9
2022-09-15,65.8
2022-09-16,59.3
2022-09-17,55.4
2022-09-18,56.3
2022-09-19,57.2
2022-09-20,55.6
2022-09-21,57.6
2022-09-22,58.4
2022-09-23,59.3
2022-09-24,58.7
2022-09-25,58.6
2022-09-26,54.7
2022-09-27,53.9
2022-09-28,54.4
2022-09-29,52.5
2022-09-30,54.0
2022-10-01,60.8
2022-10-02,61.0
2022-10-03,53.2
2022-10-04,54.8
2022-10-05,60.6
2022-10-06,58.0
2022-10-07,55.3
2022-10-08,56.4
2022-10-09,54.4
2022-10-10,57.6
2022-10-11,56.0
2022-10-12,55.6
2022-10-13,56.9
2022-10-14,59.3
2022-10-15,61.5
2022-10-16,62.1
2022-10-17,63.6
2022-10-18,62.3
2022-10-19,62.7
2022-10-20,63.8
2022-10-21,61.7
2022-10-22,61.4
2022-10-23,64.3
2022-10-24,61.7
2022-10-25,59.9
2022-10-26,62.9
2022-10-27,63.1
2022-10-28,65.0
2022-10-29,65.4
2022-10-30,59.8
2022-10-31,60.5
2022-11-01,57.8
2022-11-02,54.4
2022-11-03,53.2
2022-11-04,50.6
2022-11-05,47.9
2022-11-06,49.9
2022-11-07,55.9
2022-11-08,55.9
2022-11-09,54.1
2022-11-10,48.4
2022-11-11,50.0
2022-11-12,50.7
2022-11-13,49.7
2022-11-14,48.1
2022-11-15,51.3
2022-11-16,51.5
2022-11-17,53.5
2022-11-18,48.9
2022-11-19,46.5
2022-11-20,45.3
2022-11-21,44.6
2022-11-22,46.3
2022-11-23,46.9
2022-11-24,49.8
2022-11-25,48.9
2022-11-26,43.6
2022-11-27,45.6
2022-11-28,48.0
2022-11-29,45.5
2022-11-30,43.6
2022-12-01,41.8
2022-12-02,40.4
2022-12-03,38.0
2022-12-04,37.9
2022-12-05,36.4
2022-12-06,38.2
2022-12-07,38.7
2022-12-08,37.5
2022-12-09,35.6
2022-12-10,34.8
2022-12-11,29.4
2022-12-12,29.2
2022-12-13,30.2
2022-12-14,33.1
2022-12-15,31.6
2022-12-16,31.2
2022-12-17,28.8
2022-12-18,28.7
2022-12-19,47.6
2022-12-20,52.1
2022-12-21,50.8
2022-12-22,54.3
2022-12-23,56.3
2022-12-24,51.4
2022-12-25,52.8
2022-12-26,49.9
2022-12-27,43.3
2022-12-28,50.3
2022-12-29,50.2
2022-12-30,50.1
2022-12-31,59.3
2023-01-01,55.5
2023-01-02,51.3
2023-01-03,45.7
2023-01-04,53.1
2023-01-05,54.6
2023-01-06,52.5
2023-01-07,49.9
2023-01-08,49.0
2023-01-09,44.8
2023-01-10,44.6
2023-01-11,51.5
2023-01-12,51.1
2023-01-13,48.9
2023-01-14,50.3
2023-01-15,44.9
2023-01-16,41.8
2023-01-17,36.3
2023-01-18,36.0
2023-01-19,34.5
2023-01-20,37.1
2023-01-21,35.9
2023-01-22,33.4
2023-01-23,35.7
2023-01-24,36.4
2023-01-25,33.8
2023-01-26,36.4
2023-01-27,40.6
2023-01-28,37.6
2023-01-29,35.6
2023-01-30,42.3
2023-01-31,41.4
2023-02-01,46.6
2023-02-02,46.2
2023-02-03,47.9
2023-02-04,48.7
2023-02-05,45.6
2023-02-06,39.9
2023-02-07,37.4
2023-02-08,35.8
2023-02-09,35.7
2023-02-10,43.2
2023-02-11,43.2
2023-02-12,45.3
2023-02-13,43.6
2023-02-14,43.8
2023-02-15,44.1
2023-02-16,48.1
2023-02-17,54.9
2023-02-18,52.8
2023-02-19,51.1
2023-02-20,45.6
2023-02-21,48.0
2023-02-22,48.3
2023-02-23,47.3
2023-02-24,46.7
2023-02-25,42.9
2023-02-26,36.8
2023-02-27,37.0
2023-02-28,36.1
2023-03-01,37.1
2023-03-02,39.3
2023-03-03,39.2
2023-03-04,39.1
2023-03-05,42.4
2023-03-06,42.1
2023-03-07,44.1
2023-03-08,49.9
2023-03-09,53.1
2023-03-10,46.3
2023-03-11,42.7
2023-03-12,52.3
2023-03-13,56.1
2023-03-14,47.8
2023-03-15,44.3
2023-03-16,51.7
2023-03-17,54.4
2023-03-18,54.2
2023-03-19,50.2
2023-03-20,49.0
2023-03-21,53.9
2023-03-22,53.3
2023-03-23,56.7
2023-03-24,54.8
2023-03-25,52.2
2023-03-26,49.8
2023-03-27,45.9
2023-03-28,45.3
2023-03-29,58.3
2023-03-30,59.1
2023-03-31,54.7
2023-04-01,52.6
2023-04-02,46.9
2023-04-03,46.9
2023-04-04,45.5
2023-04-05,48.2
2023-04-06,52.6
2023-04-07,50.8
2023-04-08,49.9
2023-04-09,53.5
2023-04-10,54.6
2023-04-11,50.8
2023-04-12,49.8
2023-04-13,49.0
2023-04-14,45.0
2023-04-15,50.2
2023-04-16,51.0
2023-04-17,49.0
2023-04-18,52.7
2023-04-19,56.5
2023-04-20,49.4
2023-04-21,48.2
2023-04-22,52.8
2023-04-23,52.5
2023-04-24,50.9
2023-04-25,48.2
2023-04-26,49.9
2023-04-27,57.7
2023-04-28,63.2
2023-04-29,54.7
2023-04-30,56.1
2023-05-01,55.4
2023-05-02,56.7
2023-05-03,59.4
2023-05-04,64.1
2023-05-05,61.2
2023-05-06,61.2
2023-05-07,60.1
2023-05-08,59.2
2023-05-09,58.2
2023-05-10,55.9
2023-05-11,56.0
2023-05-12,54.0
2023-05-13,59.8
2023-05-14,56.9
2023-05-15,54.1
2023-05-16,53.4
2023-05-17,56.1
2023-05-18,56.0
2023-05-19,58.6
2023-05-20,61.6
2023-05-21,63.4
2023-05-22,62.3
2023-05-23,59.1
2023-05-24,57.6
2023-05-25,62.0
2023-05-26,63.0
2023-05-27,65.5
2023-05-28,68.8
2023-05-29,66.2
2023-05-30,63.5
2023-05-31,67.2
2023-06-01,69.3
2023-06-02,60.5
2023-06-03,65.4
2023-06-04,69.1
2023-06-05,68.4
2023-06-06,67.3
2023-06-07,70.3
2023-06-08,72.0
2023-06-09,76.3
2023-06-10,74.9
2023-06-11,72.5
2023-06-12,70.8
2023-06-13,75.2
2023-06-14,75.2
2023-06-15,74.4
2023-06-16,75.4
2023-06-17,76.5
2023-06-18,72.7
2023-06-19,68.8
2023-06-20,71.9
2023-06-21,73.1
2023-06-22,69.0
2023-06-23,71.9
2023-06-24,75.3
2023-06-25,80.2
2023-06-26,68.6
2023-06-27,68.1
2023-06-28,70.6
2023-06-29,70.9
2023-06-30,67.6
2023-07-01,67.1
2023-07-02,66.1
2023-07-03,67.9
2023-07-04,65.8
2023-07-05,62.4
2023-07-06,68.3
2023-07-07,75.2
2023-07-08,80.7
2023-07-09,75.4
2023-07-10,74.5
2023-07-11,77.2
2023-07-12,70.1
2023-07-13,68.1
2023-07-14,74.8
2023-07-15,72.8
2023-07-16,68.4
2023-07-17,67.7
2023-07-18,72.6
2023-07-19,69.8
2023-07-20,68.8
2023-07-21,67.7
2023-07-22,67.9
2023-07-23,68.9
2023-07-24,67.3
2023-07-25,62.3
2023-07-26,64.3
2023-07-27,67.1
2023-07-28,68.6
2023-07-29,69.0
2023-07-30,66.8
2023-07-31,65.8
2023-08-01,66.2
2023-08-02,67.8
2023-08-03,62.7
2023-08-04,63.5
2023-08-05,60.8
2023-08-06,61.4
2023-08-07,63.1
2023-08-08,66.8
2023-08-09,67.7
2023-08-10,71.4
2023-08-11,71.3
2023-08-12,70.4
2023-08-13,68.4
2023-08-14,70.1
2023-08-15,70.1
2023-08-16,71.8
2023-08-17,74.3
2023-08-18,76.8
2023-08-19,75.7
2023-08-20,76.0
2023-08-21,73.8
2023-08-22,76.3
2023-08-23,76.6
2023-08-24,75.0
2023-08-25,69.2
2023-08-26,64.1
2023-08-27,61.6
2023-08-28,61.8
2023-08-29,62.5
2023-08-30,62.0
2023-08-31,61.5
2023-09-01,67.4
2023-09-02,72.3
2023-09-03,76.2
2023-09-04,75.6
2023-09-05,78.2
2023-09-06,79.2
2023-09-07,76.9
2023-09-08,80.7
2023-09-09,81.9
2023-09-10,81.2
2023-09-11,74.8
2023-09-12,66.7
2023-09-13,66.3
2023-09-14,67.0
2023-09-15,69.3
2023-09-16,69.5
2023-09-17,70.2
2023-09-18,66.8
2023-09-19,62.9
2023-09-20,67.9
2023-09-21,62.4
2023-09-22,57.0
2023-09-23,56.7
2023-09-24,57.8
2023-09-25,61.9
2023-09-26,66.1
2023-09-27,67.6
2023-09-28,67.4
2023-09-29,66.5
2023-09-30,61.3
2023-10-01,18.9
2023-10-02,20.7
2023-10-03,18.8
2023-10-04,14.2
2023-10-05,14.7
2023-10-06,14.7
2023-10-07,16.7
2023-10-08,18.5
2023-10-09,18.9
2023-10-10,18.9
2023-10-11,18.9
2023-10-12,19.0
2023-10-13,20.7
2023-10-14,14.1
2023-10-15,10.5
2023-10-16,9.0
2023-10-17,10.6
2023-10-18,14.7
2023-10-19,17.5
2023-10-20,15.2
2023-10-21,13.4
2023-10-22,12.9
2023-10-23,10.5
2023-10-24,12.9
2023-10-25,13.0
2023-10-26,12.9
2023-10-27,12.2
2023-10-28,12.5
2023-10-29,13.5
2023-10-30,11.4
2023-10-31,11.9
2023-11-01,12.4
2023-11-02,11.7
2023-11-03,8.2
2023-11-04,10.4
2023-11-05,11.3
2023-11-06,10.3
2023-11-07,9.7
2023-11-08,9.7
2023-11-09,9.8
2023-11-10,8.7
2023-11-11,8.0
2023-11-12,9.4
2023-11-13,14.4
2023-11-14,12.4
2023-11-15,10.8
2023-11-16,8.8
2023-11-17,8.9
2023-11-18,10.7
2023-11-19,13.4
2023-11-20,10.8
2023-11-21,10.6
2023-11-22,7.8
2023-11-23,10.0
2023-11-24,9.4
2023-11-25,5.1
2023-11-26,3.8
2023-11-27,6.3
2023-11-28,5.7
2023-11-29,5.2
2023-11-30,4.5
2023-12-01,2.9
2023-12-02,0.6
2023-12-03,0.8
2023-12-04,6.0
2023-12-05,7.4
2023-12-06,5.9
2023-12-07,4.4
2023-12-08,8.2
2023-12-09,9.4
2023-12-10,10.3
2023-12-11,11.1
2023-12-12,11.5
2023-12-13,8.8
2023-12-14,8.0
2023-12-15,8.8
2023-12-16,7.1
2023-12-17,2.6
2023-12-18,1.8
2023-12-19,6.2
2023-12-20,8.1
2023-12-21,10.8
2023-12-22,10.4
2023-12-23,10.3
2023-12-24,11.1
2023-12-25,11.7
2023-12-26,10.7
2023-12-27,9.5
2023-12-28,10.3
2023-12-29,10.4
2023-12-30,9.2
2023-12-31,9.3
2024-01-01,8.0
2024-01-02,10.8
2024-01-03,10.7
2024-01-04,9.5
2024-01-05,7.7
2024-01-06,5.9
2024-01-07,3.5
2024-01-08,-0.7
2024-01-09,-1.8
2024-01-10,-0.8
2024-01-11,-0.2
2024-01-12,1.7
2024-01-13,-1.2
2024-01-14,-1.8
2024-01-15,1.8
2024-01-16,-0.7
2024-01-17,1.7
2024-01-18,0.7
2024-01-19,-0.3
2024-01-20,-0.8
2024-01-21,3.8
2024-01-22,10.9
2024-01-23,9.6
2024-01-24,13.4
2024-01-25,11.4
2024-01-26,10.2
2024-01-27,4.3
2024-01-28,4.8
2024-01-29,8.6
2024-01-30,10.0
2024-01-31,7.8
2024-02-01,10.0
2024-02-02,6.5
2024-02-03,9.5
2024-02-04,9.7
2024-02-05,8.7
2024-02-06,9.8
2024-02-07,11.4
2024-02-08,12.2
2024-02-09,11.5
2024-02-10,8.6
2024-02-11,8.9
2024-02-12,7.4
2024-02-13,7.1
2024-02-14,12.1
2024-02-15,13.8
2024-02-16,13.4
2024-02-17,11.6
2024-02-18,9.4
2024-02-19,10.8
2024-02-20,8.4
2024-02-21,8.6
2024-02-22,10.8
2024-02-23,6.1
2024-02-24,5.6
2024-02-25,6.8
2024-02-26,7.8
2024-02-27,6.6
2024-02-28,6.7
2024-02-29,9.2
2024-03-01,7.3
2024-03-02,6.4
2024-03-03,6.7
2024-03-04,7.0
2024-03-05,7.5
2024-03-06,7.1
2024-03-07,8.0
2024-03-08,8.8
2024-03-09,9.1
2024-03-10,8.4
2024-03-11,8.6
2024-03-12,9.6
2024-03-13,11.6
2024-03-14,12.2
2024-03-15,13.8
2024-03-16,12.2
2024-03-17,12.1
2024-03-18,14.0
2024-03-19,13.0
2024-03-20,14.4
2024-03-21,14.9
2024-03-22,13.6
2024-03-23,7.8
2024-03-24,7.8
2024-03-25,8.6
2024-03-26,9.6
2024-03-27,8.5
2024-03-28,9.0
2024-03-29,10.7
2024-03-30,8.4
2024-03-31,10.5
2024-04-01,9.9
2024-04-02,10.5
2024-04-03,13.1
2024-04-04,14.6
2024-04-05,15.6
2024-04-06,17.9
2024-04-07,16.2
2024-04-08,15.7
2024-04-09,10.5
2024-04-10,11.1
2024-04-11,14.7
2024-04-12,16.9
2024-04-13,19.3
2024-04-14,15.8
2024-04-15,11.0
2024-04-16,9.3
2024-04-17,8.4
2024-04-18,8.2
2024-04-19,9.8
2024-04-20,7.7
2024-04-21,7.8
2024-04-22,7.4
2024-04-23,7.7
2024-04-24,8.2
2024-04-25,9.2
2024-04-26,11.5
2024-04-27,12.3
2024-04-28,12.4
2024-04-29,13.4
2024-04-30,14.9
2024-05-01,15.7
2024-05-02,11.6
2024-05-03,12.6
2024-05-04,10.6
2024-05-05,13.3
2024-05-06,14.2
2024-05-07,14.4
2024-05-08,12.2
2024-05-09,14.4
2024-05-10,18.6
2024-05-11,20.3
2024-05-12,19.6
2024-05-13,18.3
2024-05-14,15.4
2024-05-15,16.0
2024-05-16,15.8
2024-05-17,15.5
2024-05-18,16.2
2024-05-19,16.5
2024-05-20,16.5
2024-05-21,16.0
2024-05-22,16.0
2024-05-23,15.7
2024-05-24,16.0
2024-05-25,17.0
2024-05-26,18.4
2024-05-27,15.2
2024-05-28,13.7
2024-05-29,15.4
2024-05-30,14.2
2024-05-31,13.6
2024-06-01,13.3
2024-06-02,14.2
2024-06-03,15.9
2024-06-04,19.2
2024-06-05,17.8
2024-06-06,16.1
2024-06-07,16.6
2024-06-08,17.0
2024-06-09,16.4
2024-06-10,14.4
2024-06-11,13.6
2024-06-12,14.0
2024-06-13,16.3
2024-06-14,16.8
2024-06-15,14.9
2024-06-16,15.4
2024-06-17,18.8
2024-06-18,19.4
2024-06-19,18.4
2024-06-20,19.1
2024-06-21,19.4
2024-06-22,17.5
2024-06-23,18.8
2024-06-24,22.2
2024-06-25,24.4
2024-06-26,25.3
2024-06-27,25.1
2024-06-28,19.5
2024-06-29,19.0
2024-06-30,19.4
2024-07-01,18.1
2024-07-02,17.4
2024-07-03,16.9
2024-07-04,18.3
2024-07-05,19.8
2024-07-06,18.1
2024-07-07,16.8
2024-07-08,19.5
2024-07-09,21.3
2024-07-10,21.8
2024-07-11,20.9
2024-07-12,16.6
2024-07-13,17.1
2024-07-14,18.4
2024-07-15,20.9
2024-07-16,19.2
2024-07-17,20.7
2024-07-18,23.7
2024-07-19,26.8
2024-07-20,26.0
2024-07-21,22.2
2024-07-22,20.1
2024-07-23,20.2
2024-07-24,20.2
2024-07-25,23.0
2024-07-26,20.5
2024-07-27,17.9
2024-07-28,19.3
2024-07-29,23.7
2024-07-30,28.1
2024-07-31,26.2
2024-08-01,25.5
2024-08-02,23.0
2024-08-03,20.3
2024-08-04,20.8
2024-08-05,22.7
2024-08-06,23.3
2024-08-07,20.4
2024-08-08,22.2
2024-08-09,22.4
2024-08-10,22.9
2024-08-11,25.6
2024-08-12,28.3
2024-08-13,23.6
2024-08-14,23.5
2024-08-15,23.0
2024-08-16,22.1
2024-08-17,20.5
2024-08-18,17.6
2024-08-19,18.1
2024-08-20,18.2
2024-08-21,16.8
2024-08-22,18.9
2024-08-23,21.1
2024-08-24,22.2
2024-08-25,17.0
2024-08-26,18.3
2024-08-27,20.7
2024-08-28,23.6
2024-08-29,21.9
2024-08-30,17.8
2024-08-31,19.5
2024-09-01,23.0
2024-09-02,21.2
2024-09-03,19.8
2024-09-04,19.2
2024-09-05,16.3
2024-09-06,17.5
2024-09-07,18.6
2024-09-08,16.5
2024-09-09,16.2
2024-09-10,15.0
2024-09-11,14.5
2024-09-12,11.5
2024-09-13,11.7
2024-09-14,12.8
2024-09-15,13.8
2024-09-16,16.2
2024-09-17,16.6
2024-09-18,18.6
2024-09-19,20.1
2024-09-20,18.6
2024-09-21,19.0
2024-09-22,18.0
2024-09-23,15.4
2024-09-24,14.9
2024-09-25,14.5
2024-09-26,15.8
2024-09-27,13.0
2024-09-28,10.7
2024-09-29,9.1
2024-09-30,14.5
2024-10-01,13.9
2024-10-02,14.1
2024-10-03,11.9
2024-10-04,10.4
2024-10-05,10.7
2024-10-06,12.4
2024-10-07,16.3
2024-10-08,16.5
2024-10-09,14.7
2024-10-10,16.0
2024-10-11,13.3
2024-10-12,10.8
2024-10-13,8.9
2024-10-14,9.2
2024-10-15,11.1
2024-10-16,11.5
2024-10-17,62.7
2024-10-18,56.8
2024-10-19,56.3
2024-10-20,59.6
2024-10-21,62.9
2024-10-22,56.0
2024-10-23,53.9
2024-10-24,54.5
2024-10-25,58.7
2024-10-26,60.0
2024-10-27,58.9
2024-10-28,55.9
2024-10-29,52.7
2024-10-30,54.3
2024-10-31,51.8
2024-11-01,49.7
2024-11-02,51.6
2024-11-03,49.8
2024-11-04,48.9
2024-11-05,49.6
2024-11-06,50.8
2024-11-07,51.5
2024-11-08,47.5
2024-11-09,50.3
2024-11-10,50.8
2024-11-11,49.6
2024-11-12,48.8
2024-11-13,47.3
2024-11-14,49.3
2024-11-15,49.3
2024-11-16,46.1
2024-11-17,44.8
2024-11-18,48.2
2024-11-19,50.6
2024-11-20,38.8
2024-11-21,32.5
2024-11-22,35.5
2024-11-23,40.9
2024-11-24,57.8
2024-11-25,54.0
2024-11-26,47.4
2024-11-27,51.4
2024-11-28,45.1
2024-11-29,40.0
2024-11-30,37.4
2024-12-01,40.1
2024-12-02,50.9
2024-12-03,44.3
2024-12-04,41.7
2024-12-05,44.9
2024-12-06,49.3
2024-12-07,48.4
2024-12-08,45.3
2024-12-09,42.6
2024-12-10,42.1
2024-12-11,41.1
2024-12-12,39.7
2024-12-13,36.1
2024-12-14,37.7
2024-12-15,44.0
2024-12-16,48.5
2024-12-17,44.9
2024-12-18,50.6
2024-12-19,48.5
2024-12-20,42.0
2024-12-21,47.6
2024-12-22,45.0
2024-12-23,43.9
2024-12-24,44.2
2024-12-25,48.8
2024-12-26,44.6
2024-12-27,38.7
2024-12-28,32.0
2024-12-29,37.3
2024-12-30,37.6
2024-12-31,37.8
